FUNC_BEGIN_1: main 1; <Thread ID:140164965537600>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140164965537600>
Adding addr: 0x647800 to 0x647804; <Thread ID:140164965537600>
Adding addr: 0x647860 to 0x647864; <Thread ID:140164965537600>
FUNC_END: PersistentMemory_init 1; <Thread ID:140164965537600>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140164965533440>
Store: 0x647800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140164965533440>
FUNC_END: thread1_function 1; <Thread ID:140164965533440>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140164957140736>
Load: 0x647800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140164957140736>
Store: 0x647860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140164957140736>
CLFLUSH: 0x647860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140164957140736>
Simulated F-L-U-S-H: 0x647860 LEN: 4; <Thread ID:140164957140736>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140164957140736>
Simulated F-E-N-C-E;<Thread ID:140164957140736>
FUNC_END: thread2_function 1; <Thread ID:140164957140736>
FUNC_END: main 1; <Thread ID:140164965537600>
