FUNC_BEGIN_1: main 1; <Thread ID:140384949376832>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140384949376832>
Adding addr: 0x1173800 to 0x1173804; <Thread ID:140384949376832>
Adding addr: 0x1173860 to 0x1173864; <Thread ID:140384949376832>
FUNC_END: PersistentMemory_init 1; <Thread ID:140384949376832>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140384949372672>
Store: 0x1173800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140384949372672>
FUNC_END: thread1_function 1; <Thread ID:140384949372672>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140384940979968>
Load: 0x1173800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140384940979968>
Store: 0x1173860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140384940979968>
CLFLUSHOPT: 0x1173860 LEN: 4; <Thread ID:140384940979968>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140384940979968>
SFENCE;<Thread ID:140384940979968>
FUNC_END: thread2_function 1; <Thread ID:140384940979968>
FUNC_END: main 1; <Thread ID:140384949376832>
