Threads: [{'139951501756224': 0, '139951493359360': 1, '139951501752064': 2}]
['FLUSH', '0x9283c0', -1, 2, '538']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['FLUSH', '0x928380', -1, 2, '538']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['FLUSH', '0x928340', -1, 2, '538']
['STORE', '0x928370', -1, 2, '544']
['STORE', '0x928388', -1, 2, '545']
['STORE', '0x928380', -1, 2, '546']
['FLUSH', '0x928330', -1, 2, '549']
['STORE', '0x928306', -1, 2, '564']
['STORE', '0x928448', -1, 1, '517']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['FLUSH', '0x928400', -1, 1, '538']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['FLUSH', '0x9283c0', -1, 1, '538']
['STORE', '0x928370', -1, 1, '526']
['STORE', '0x928398', -1, 1, '527']
['STORE', '0x928370', -1, 1, '544']
['STORE', '0x928388', -1, 1, '545']
['STORE', '0x928380', -1, 1, '546']
['FLUSH', '0x9283a0', -1, 1, '549']
['STORE', '0x928306', -1, 1, '564']
['STORE', '0x928458', -1, 2, '517']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['FLUSH', '0x928440', -1, 2, '538']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['FLUSH', '0x928400', -1, 2, '538']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['FLUSH', '0x9283c0', -1, 2, '538']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '526']
['STORE', '0x928398', -1, 2, '527']
['STORE', '0x928370', -1, 2, '544']
['STORE', '0x928388', -1, 2, '545']
['STORE', '0x928380', -1, 2, '546']
['FLUSH', '0x928380', -1, 2, '549']
['STORE', '0x928306', -1, 2, '564']
