FUNC_BEGIN_1: main 1; <Thread ID:139837616371520>
FUNC_BEGIN_1: createGraph 1; <Thread ID:139837616371520>
Adding addr: 0xf4f900 to 0xf4f938; <Thread ID:139837616371520>
Store: 0xf4f900 Size: 4 ID: 12 @Ln,Col: 40,24 Scope: createGraph; <Thread ID:139837616371520>
Adding addr: 0xf4f9b0 to 0xf4fa70; <Thread ID:139837616371520>
Store: 0xf4f908 Size: 8 ID: 20 @Ln,Col: 41,18 Scope: createGraph; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139837616371520>
Store: 0xf4f9b0 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139837616371520>
DEP: SrcID: 35 DestID: 38; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139837616371520>
Store: 0xf4f9e0 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139837616371520>
DEP: SrcID: 35 DestID: 38; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139837616371520>
Store: 0xf4fa10 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139837616371520>
DEP: SrcID: 35 DestID: 38; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139837616371520>
Store: 0xf4fa40 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139837616371520>
Load: 0xf4f908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139837616371520>
DEP: SrcID: 35 DestID: 38; <Thread ID:139837616371520>
FUNC_END: createGraph 1; <Thread ID:139837616371520>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:139837607974656>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:139837616367360>
FUNC_BEGIN_1: addEdge 1; <Thread ID:139837607974656>
Load: 0xf4f908 Size: 8 ID: 148 @Ln,Col: 80,32 Scope: addEdge; <Thread ID:139837607974656>
FUNC_BEGIN_1: createNode 1; <Thread ID:139837607974656>
Adding addr: 0x7f2e6c0035f0 to 0x7f2e6c003600; <Thread ID:139837607974656>
Store: 0x7f2e6c0035f0 Size: 4 ID: 130 @Ln,Col: 73,21 Scope: createNode; <Thread ID:139837607974656>
Store: 0x7f2e6c0035f8 Size: 8 ID: 133 @Ln,Col: 74,19 Scope: createNode; <Thread ID:139837607974656>
DEP: SrcID: 130 DestID: 133; <Thread ID:139837607974656>
FUNC_END: createNode 1; <Thread ID:139837607974656>
Load: 0xf4f908 Size: 8 ID: 160 @Ln,Col: 84,28 Scope: addEdge; <Thread ID:139837607974656>
Load: 0xf4f9e0 Size: 8 ID: 165 @Ln,Col: 84,39 Scope: addEdge; <Thread ID:139837607974656>
Store: 0x7f2e6c0035f8 Size: 8 ID: 168 @Ln,Col: 84,19 Scope: addEdge; <Thread ID:139837607974656>
Load: 0xf4f908 Size: 8 ID: 172 @Ln,Col: 85,12 Scope: addEdge; <Thread ID:139837607974656>
DEP: SrcID: 168 DestID: 172; <Thread ID:139837607974656>
Store: 0xf4f9e0 Size: 8 ID: 177 @Ln,Col: 85,28 Scope: addEdge; <Thread ID:139837607974656>
DEP: SrcID: 168 DestID: 177; <Thread ID:139837607974656>
Load: 0xf4f908 Size: 8 ID: 180 @Ln,Col: 87,34 Scope: addEdge; <Thread ID:139837607974656>
DEP: SrcID: 177 DestID: 180; <Thread ID:139837607974656>
