FUNC_BEGIN_1: main 1; <Thread ID:140201900181312>
FUNC_BEGIN_1: createQueue 1; <Thread ID:140201900181312>
Adding addr: 0x227da30 to 0x227da68; <Thread ID:140201900181312>
Store: 0x227da38 Size: 8 ID: 24 @Ln,Col: 30,32 Scope: createQueue; <Thread ID:140201900181312>
Store: 0x227da30 Size: 8 ID: 27 @Ln,Col: 30,18 Scope: createQueue; <Thread ID:140201900181312>
DEP: SrcID: 24 DestID: 27; <Thread ID:140201900181312>
FUNC_END: createQueue 1; <Thread ID:140201900181312>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140201900177152>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140201891784448>
FUNC_BEGIN_1: enqueue 1; <Thread ID:140201900177152>
FUNC_BEGIN_1: createNode 1; <Thread ID:140201900177152>
Adding addr: 0x7f8344003a70 to 0x7f8344003a80; <Thread ID:140201900177152>
Store: 0x7f8344003a70 Size: 4 ID: 11 @Ln,Col: 22,19 Scope: createNode; <Thread ID:140201900177152>
Store: 0x7f8344003a78 Size: 8 ID: 14 @Ln,Col: 23,19 Scope: createNode; <Thread ID:140201900177152>
DEP: SrcID: 11 DestID: 14; <Thread ID:140201900177152>
FUNC_END: createNode 1; <Thread ID:140201900177152>
Load: 0x227da38 Size: 8 ID: 58 @Ln,Col: 47,16 Scope: enqueue; <Thread ID:140201900177152>
Store: 0x227da38 Size: 8 ID: 64 @Ln,Col: 48,36 Scope: enqueue; <Thread ID:140201900177152>
DEP: SrcID: 58 DestID: 64; <Thread ID:140201900177152>
Store: 0x227da30 Size: 8 ID: 67 @Ln,Col: 48,22 Scope: enqueue; <Thread ID:140201900177152>
DEP: SrcID: 58 DestID: 67; <Thread ID:140201900177152>
DEP: SrcID: 64 DestID: 67; <Thread ID:140201900177152>
FUNC_END: enqueue 1; <Thread ID:140201900177152>
FUNC_BEGIN_1: enqueue 2; <Thread ID:140201891784448>
FUNC_BEGIN_1: createNode 2; <Thread ID:140201891784448>
Adding addr: 0x7f833c000f20 to 0x7f833c000f30; <Thread ID:140201891784448>
Store: 0x7f833c000f20 Size: 4 ID: 11 @Ln,Col: 22,19 Scope: createNode; <Thread ID:140201891784448>
Store: 0x7f833c000f28 Size: 8 ID: 14 @Ln,Col: 23,19 Scope: createNode; <Thread ID:140201891784448>
DEP: SrcID: 11 DestID: 14; <Thread ID:140201891784448>
FUNC_END: createNode 2; <Thread ID:140201891784448>
Load: 0x227da38 Size: 8 ID: 58 @Ln,Col: 47,16 Scope: enqueue; <Thread ID:140201891784448>
Load: 0x227da38 Size: 8 ID: 72 @Ln,Col: 50,16 Scope: enqueue; <Thread ID:140201891784448>
DEP: SrcID: 58 DestID: 72; <Thread ID:140201891784448>
Store: 0x7f8344003a78 Size: 8 ID: 74 @Ln,Col: 50,27 Scope: enqueue; <Thread ID:140201891784448>
DEP: SrcID: 58 DestID: 74; <Thread ID:140201891784448>
Store: 0x227da38 Size: 8 ID: 78 @Ln,Col: 51,21 Scope: enqueue; <Thread ID:140201891784448>
DEP: SrcID: 58 DestID: 78; <Thread ID:140201891784448>
DEP: SrcID: 74 DestID: 78; <Thread ID:140201891784448>
FUNC_END: enqueue 2; <Thread ID:140201891784448>
FUNC_BEGIN_1: enqueue 3; <Thread ID:140201900177152>
FUNC_BEGIN_1: createNode 3; <Thread ID:140201900177152>
Adding addr: 0x7f8344003fd0 to 0x7f8344003fe0; <Thread ID:140201900177152>
Store: 0x7f8344003fd0 Size: 4 ID: 11 @Ln,Col: 22,19 Scope: createNode; <Thread ID:140201900177152>
