FUNC_BEGIN_1: main 1; <Thread ID:139818055148160>
FUNC_BEGIN_1: createQueue 1; <Thread ID:139818055148160>
Adding addr: 0xf24e00 to 0xf24e38; <Thread ID:139818055148160>
Store: 0xf24e08 Size: 8 ID: 24 @Ln,Col: 84,32 Scope: createQueue; <Thread ID:139818055148160>
Store: 0xf24e00 Size: 8 ID: 27 @Ln,Col: 84,18 Scope: createQueue; <Thread ID:139818055148160>
DEP: SrcID: 24 DestID: 27; <Thread ID:139818055148160>
FUNC_END: createQueue 1; <Thread ID:139818055148160>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:139818046740224>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:139818055132928>
FUNC_BEGIN_1: enqueue 1; <Thread ID:139818055132928>
FUNC_BEGIN_1: createNode 1; <Thread ID:139818055132928>
Adding addr: 0x7f29e8002740 to 0x7f29e8002750; <Thread ID:139818055132928>
Store: 0x7f29e8002740 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:139818055132928>
Store: 0x7f29e8002748 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:139818055132928>
DEP: SrcID: 11 DestID: 14; <Thread ID:139818055132928>
FUNC_END: createNode 1; <Thread ID:139818055132928>
Load: 0xf24e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:139818055132928>
Store: 0xf24e08 Size: 8 ID: 64 @Ln,Col: 102,36 Scope: enqueue; <Thread ID:139818055132928>
DEP: SrcID: 58 DestID: 64; <Thread ID:139818055132928>
Store: 0xf24e00 Size: 8 ID: 67 @Ln,Col: 102,22 Scope: enqueue; <Thread ID:139818055132928>
DEP: SrcID: 58 DestID: 67; <Thread ID:139818055132928>
DEP: SrcID: 64 DestID: 67; <Thread ID:139818055132928>
FUNC_END: enqueue 1; <Thread ID:139818055132928>
FUNC_BEGIN_1: enqueue 2; <Thread ID:139818046740224>
FUNC_BEGIN_1: createNode 2; <Thread ID:139818046740224>
Adding addr: 0x7f29e0002250 to 0x7f29e0002260; <Thread ID:139818046740224>
