FUNC_BEGIN_1: main 1; <Thread ID:140681685144192>
FUNC_BEGIN_1: createQueue 1; <Thread ID:140681685144192>
Adding addr: 0x11e3e00 to 0x11e3e38; <Thread ID:140681685144192>
Store: 0x11e3e08 Size: 8 ID: 24 @Ln,Col: 84,32 Scope: createQueue; <Thread ID:140681685144192>
Store: 0x11e3e00 Size: 8 ID: 27 @Ln,Col: 84,18 Scope: createQueue; <Thread ID:140681685144192>
DEP: SrcID: 24 DestID: 27; <Thread ID:140681685144192>
FUNC_END: createQueue 1; <Thread ID:140681685144192>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140681685128960>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140681676736256>
FUNC_BEGIN_1: enqueue 1; <Thread ID:140681685128960>
FUNC_BEGIN_1: createNode 1; <Thread ID:140681685128960>
Adding addr: 0x7ff2fc003c50 to 0x7ff2fc003c60; <Thread ID:140681685128960>
Store: 0x7ff2fc003c50 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140681685128960>
Store: 0x7ff2fc003c58 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140681685128960>
DEP: SrcID: 11 DestID: 14; <Thread ID:140681685128960>
FUNC_END: createNode 1; <Thread ID:140681685128960>
Load: 0x11e3e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140681685128960>
Store: 0x11e3e08 Size: 8 ID: 64 @Ln,Col: 102,36 Scope: enqueue; <Thread ID:140681685128960>
DEP: SrcID: 58 DestID: 64; <Thread ID:140681685128960>
Store: 0x11e3e00 Size: 8 ID: 67 @Ln,Col: 102,22 Scope: enqueue; <Thread ID:140681685128960>
DEP: SrcID: 58 DestID: 67; <Thread ID:140681685128960>
DEP: SrcID: 64 DestID: 67; <Thread ID:140681685128960>
FUNC_END: enqueue 1; <Thread ID:140681685128960>
FUNC_BEGIN_1: enqueue 2; <Thread ID:140681676736256>
FUNC_BEGIN_1: createNode 2; <Thread ID:140681676736256>
Adding addr: 0x7ff2f4000d40 to 0x7ff2f4000d50; <Thread ID:140681676736256>
Store: 0x7ff2f4000d40 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140681676736256>
Store: 0x7ff2f4000d48 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140681676736256>
DEP: SrcID: 11 DestID: 14; <Thread ID:140681676736256>
FUNC_END: createNode 2; <Thread ID:140681676736256>
Load: 0x11e3e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140681676736256>
Load: 0x11e3e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140681676736256>
DEP: SrcID: 58 DestID: 72; <Thread ID:140681676736256>
Store: 0x7ff2fc003c58 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140681676736256>
DEP: SrcID: 58 DestID: 74; <Thread ID:140681676736256>
Store: 0x11e3e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140681676736256>
DEP: SrcID: 58 DestID: 78; <Thread ID:140681676736256>
DEP: SrcID: 74 DestID: 78; <Thread ID:140681676736256>
FUNC_END: enqueue 2; <Thread ID:140681676736256>
FUNC_BEGIN_1: enqueue 3; <Thread ID:140681676736256>
FUNC_BEGIN_1: createNode 3; <Thread ID:140681676736256>
Adding addr: 0x7ff2f4000e30 to 0x7ff2f4000e40; <Thread ID:140681676736256>
Store: 0x7ff2f4000e30 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140681676736256>
Store: 0x7ff2f4000e38 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140681676736256>
DEP: SrcID: 11 DestID: 14; <Thread ID:140681676736256>
FUNC_END: createNode 3; <Thread ID:140681676736256>
Load: 0x11e3e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140681676736256>
