FUNC_BEGIN_1: main 1; <Thread ID:140671869497984>
FUNC_BEGIN_1: createQueue 1; <Thread ID:140671869497984>
Adding addr: 0xb48e00 to 0xb48e38; <Thread ID:140671869497984>
Store: 0xb48e08 Size: 8 ID: 24 @Ln,Col: 84,32 Scope: createQueue; <Thread ID:140671869497984>
Store: 0xb48e00 Size: 8 ID: 27 @Ln,Col: 84,18 Scope: createQueue; <Thread ID:140671869497984>
DEP: SrcID: 24 DestID: 27; <Thread ID:140671869497984>
FUNC_END: createQueue 1; <Thread ID:140671869497984>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140671869482752>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140671861090048>
FUNC_BEGIN_1: enqueue 1; <Thread ID:140671861090048>
FUNC_BEGIN_1: createNode 1; <Thread ID:140671861090048>
Adding addr: 0x7ff0a80027d0 to 0x7ff0a80027e0; <Thread ID:140671861090048>
Store: 0x7ff0a80027d0 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a80027d8 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 1; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 64 @Ln,Col: 102,36 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 64; <Thread ID:140671861090048>
Store: 0xb48e00 Size: 8 ID: 67 @Ln,Col: 102,22 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 67; <Thread ID:140671861090048>
DEP: SrcID: 64 DestID: 67; <Thread ID:140671861090048>
FUNC_END: enqueue 1; <Thread ID:140671861090048>
FUNC_BEGIN_1: enqueue 2; <Thread ID:140671869482752>
FUNC_BEGIN_1: createNode 2; <Thread ID:140671869482752>
Adding addr: 0x7ff0b00021c0 to 0x7ff0b00021d0; <Thread ID:140671869482752>
Store: 0x7ff0b00021c0 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671869482752>
Store: 0x7ff0b00021c8 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671869482752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671869482752>
FUNC_END: createNode 2; <Thread ID:140671869482752>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671869482752>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671869482752>
Store: 0x7ff0a80027d8 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671869482752>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671869482752>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671869482752>
