FUNC_BEGIN_1: main 1; <Thread ID:140195126661760>
FUNC_BEGIN_1: dll_init 1; <Thread ID:140195126661760>
FUNC_END: dll_init 1; <Thread ID:140195126661760>
FUNC_BEGIN_1: dll_insert_end 1; <Thread ID:140195126661760>
FUNC_BEGIN_1: newNode 1; <Thread ID:140195126661760>
Adding addr: 0x23629e0 to 0x23629f8; <Thread ID:140195126661760>
Store: 0x23629e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140195126661760>
Store: 0x23629e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140195126661760>
DEP: SrcID: 11 DestID: 14; <Thread ID:140195126661760>
Store: 0x23629f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140195126661760>
DEP: SrcID: 14 DestID: 17; <Thread ID:140195126661760>
FUNC_END: newNode 1; <Thread ID:140195126661760>
FUNC_END: dll_insert_end 1; <Thread ID:140195126661760>
FUNC_BEGIN_1: dll_insert_end 2; <Thread ID:140195126661760>
FUNC_BEGIN_1: newNode 2; <Thread ID:140195126661760>
Adding addr: 0x2362ad0 to 0x2362ae8; <Thread ID:140195126661760>
Store: 0x2362ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140195126661760>
Store: 0x2362ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140195126661760>
DEP: SrcID: 11 DestID: 14; <Thread ID:140195126661760>
Store: 0x2362ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140195126661760>
DEP: SrcID: 14 DestID: 17; <Thread ID:140195126661760>
FUNC_END: newNode 2; <Thread ID:140195126661760>
Store: 0x23629e8 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:140195126661760>
Store: 0x2362ae0 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:140195126661760>
DEP: SrcID: 65 DestID: 71; <Thread ID:140195126661760>
FUNC_END: dll_insert_end 2; <Thread ID:140195126661760>
FUNC_BEGIN_1: dll_insert_end 3; <Thread ID:140195126661760>
FUNC_BEGIN_1: newNode 3; <Thread ID:140195126661760>
Adding addr: 0x2362b90 to 0x2362ba8; <Thread ID:140195126661760>
Store: 0x2362b90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140195126661760>
Store: 0x2362b98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140195126661760>
DEP: SrcID: 11 DestID: 14; <Thread ID:140195126661760>
Store: 0x2362ba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140195126661760>
DEP: SrcID: 14 DestID: 17; <Thread ID:140195126661760>
FUNC_END: newNode 3; <Thread ID:140195126661760>
Store: 0x2362ad8 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:140195126661760>
