Threads: [{'139672747193088': 0, '139672737019648': 1, '139672728626944': 2}]
['STORE', '0x7f0818253088', -1, 0, 'clht_hashtable_create_269']
['FLUSH', '0x7f081825dae0', -1, 2, 'clht_put_449']
['FLUSH', '0x7f081825d960', -1, 1, 'clht_put_449']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_put_381']
['FLUSH', '0x7f081825db20', -1, 2, 'clht_put_449']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_put_381']
['FLUSH', '0x7f081825d9a0', -1, 1, 'clht_put_449']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_put_381']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_put_381']
['FLUSH', '0x7f081825db60', -1, 2, 'clht_put_449']
['FLUSH', '0x7f081825d9e0', -1, 1, 'clht_put_449']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_put_381']
['FLUSH', '0x7f081825da20', -1, 1, 'clht_put_449']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_put_381']
['FLUSH', '0x7f081825dba0', -1, 2, 'clht_put_449']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_put_381']
['FLUSH', '0x7f081825da60', -1, 1, 'clht_put_449']
['STORE', '0x7f0818253098', '0x7f0818253098', 2, 'clht_gc_thread_init_51']
['STORE', '0x7f0818253098', '0x7f0818253098', 1, 'clht_gc_thread_init_51']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 1, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 1, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_get_327']
['STORE', '0x7f0818253090', '0x7f0818253090', 2, 'clht_hash_318']
['STORE', '0x7f0818253088', '0x7f0818253088', 2, 'clht_get_327']
['STORE', '0x7f0818253098', '0x7f0818253098', 0, 'clht_gc_collect_cond_154']
['STORE', '0x7f0818253080', '0x7f0818253080', 0, 'clht_gc_free_219']
['STORE', '0x7f0818253088', '0x7f08182530c0', 0, 'clht_gc_free_225']
['STORE', '0x7f0818253088', '0x7f0818253080', 0, 'clht_gc_free_236']
