FUNC_BEGIN_1: main 1; <Thread ID:140392889816896>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140392881420032>
FUNC_BEGIN_1: insert 1; <Thread ID:140392881420032>
Adding addr: 0x7fafb4001930 to 0x7fafb4001940; <Thread ID:140392881420032>
Store: 0x7fafb4001930 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:140392881420032>
Store: 0x7fafb4001938 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:140392881420032>
FUNC_END: insert 1; <Thread ID:140392881420032>
FUNC_BEGIN_1: insert 2; <Thread ID:140392881420032>
Adding addr: 0x7fafb40019f0 to 0x7fafb4001a00; <Thread ID:140392881420032>
Store: 0x7fafb40019f0 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:140392881420032>
Store: 0x7fafb40019f8 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:140392881420032>
FUNC_END: insert 2; <Thread ID:140392881420032>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140392889812736>
FUNC_BEGIN_1: insert 3; <Thread ID:140392881420032>
Adding addr: 0x7fafb4001a50 to 0x7fafb4001a60; <Thread ID:140392881420032>
Store: 0x7fafb4001a50 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:140392881420032>
Store: 0x7fafb4001a58 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:140392881420032>
FUNC_END: insert 3; <Thread ID:140392881420032>
FUNC_BEGIN_1: insert 4; <Thread ID:140392889812736>
Adding addr: 0x7fafbc000ef0 to 0x7fafbc000f00; <Thread ID:140392889812736>
Store: 0x7fafbc000ef0 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:140392889812736>
Store: 0x7fafbc000ef8 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:140392889812736>
FUNC_END: insert 4; <Thread ID:140392889812736>
FUNC_BEGIN_1: insert 5; <Thread ID:140392889812736>
Adding addr: 0x7fafbc000f50 to 0x7fafbc000f60; <Thread ID:140392889812736>
Store: 0x7fafbc000f50 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:140392889812736>
Store: 0x7fafbc000f58 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:140392889812736>
FUNC_END: insert 5; <Thread ID:140392889812736>
FUNC_BEGIN_1: insert 6; <Thread ID:140392889812736>
Adding addr: 0x7fafbc000fb0 to 0x7fafbc000fc0; <Thread ID:140392889812736>
Store: 0x7fafbc000fb0 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:140392889812736>
Store: 0x7fafbc000fb8 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:140392889812736>
