FUNC_BEGIN_1: main 1; <Thread ID:139803199039296>
FUNC_BEGIN_1: stack_init 1; <Thread ID:139803199039296>
FUNC_END: stack_init 1; <Thread ID:139803199039296>
FUNC_BEGIN_1: stack_push 1; <Thread ID:139803199039296>
Adding addr: 0x2283be0 to 0x2283bf0; <Thread ID:139803199039296>
Store: 0x2283be0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803199039296>
Store: 0x2283be8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803199039296>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803199039296>
FUNC_END: stack_push 1; <Thread ID:139803199039296>
FUNC_BEGIN_1: stack_push 2; <Thread ID:139803199039296>
Adding addr: 0x22840b0 to 0x22840c0; <Thread ID:139803199039296>
Store: 0x22840b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803199039296>
Store: 0x22840b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803199039296>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803199039296>
FUNC_END: stack_push 2; <Thread ID:139803199039296>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139803199035136>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139803190642432>
FUNC_BEGIN_1: stack_push 3; <Thread ID:139803190642432>
Adding addr: 0x7f2670001c10 to 0x7f2670001c20; <Thread ID:139803190642432>
Store: 0x7f2670001c10 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803190642432>
Store: 0x7f2670001c18 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803190642432>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803190642432>
FUNC_END: stack_push 3; <Thread ID:139803190642432>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139803190642432>
Adding addr: 0x7f2670001c70 to 0x7f2670001c80; <Thread ID:139803190642432>
Store: 0x7f2670001c70 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803190642432>
Store: 0x7f2670001c78 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803190642432>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803190642432>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139803199035136>
FUNC_END: stack_push 4; <Thread ID:139803190642432>
Adding addr: 0x7f26680015f0 to 0x7f2668001600; <Thread ID:139803199035136>
Store: 0x7f26680015f0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803199035136>
Store: 0x7f26680015f8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803199035136>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803199035136>
FUNC_END: stack_push 5; <Thread ID:139803199035136>
FUNC_BEGIN_1: stack_push 6; <Thread ID:139803199035136>
Adding addr: 0x7f2668001650 to 0x7f2668001660; <Thread ID:139803199035136>
Store: 0x7f2668001650 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803199035136>
Store: 0x7f2668001658 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803199035136>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803199035136>
FUNC_BEGIN_1: stack_push 6; <Thread ID:139803190642432>
FUNC_END: stack_push 6; <Thread ID:139803199035136>
Adding addr: 0x7f2670001cd0 to 0x7f2670001ce0; <Thread ID:139803190642432>
Store: 0x7f2670001cd0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139803190642432>
Store: 0x7f2670001cd8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139803190642432>
DEP: SrcID: 44 DestID: 50; <Thread ID:139803190642432>
FUNC_END: stack_push 7; <Thread ID:139803190642432>
