FUNC_BEGIN_1: main 1; <Thread ID:139690524886848>
FUNC_BEGIN_1: stack_init 1; <Thread ID:139690524886848>
FUNC_END: stack_init 1; <Thread ID:139690524886848>
FUNC_BEGIN_1: stack_push 1; <Thread ID:139690524886848>
Adding addr: 0x1fbfbe0 to 0x1fbfbf0; <Thread ID:139690524886848>
Store: 0x1fbfbe0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139690524886848>
Store: 0x1fbfbe8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139690524886848>
DEP: SrcID: 44 DestID: 50; <Thread ID:139690524886848>
FUNC_END: stack_push 1; <Thread ID:139690524886848>
FUNC_BEGIN_1: stack_push 2; <Thread ID:139690524886848>
Adding addr: 0x1fc00b0 to 0x1fc00c0; <Thread ID:139690524886848>
Store: 0x1fc00b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139690524886848>
Store: 0x1fc00b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139690524886848>
DEP: SrcID: 44 DestID: 50; <Thread ID:139690524886848>
FUNC_END: stack_push 2; <Thread ID:139690524886848>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139690524882688>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139690516489984>
FUNC_BEGIN_1: stack_push 3; <Thread ID:139690524882688>
Adding addr: 0x7f0c340024c0 to 0x7f0c340024d0; <Thread ID:139690524882688>
Store: 0x7f0c340024c0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139690524882688>
Store: 0x7f0c340024c8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139690524882688>
DEP: SrcID: 44 DestID: 50; <Thread ID:139690524882688>
FUNC_END: stack_push 3; <Thread ID:139690524882688>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139690516489984>
Adding addr: 0x7f0c2c000d40 to 0x7f0c2c000d50; <Thread ID:139690516489984>
Store: 0x7f0c2c000d40 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139690516489984>
Store: 0x7f0c2c000d48 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139690516489984>
DEP: SrcID: 44 DestID: 50; <Thread ID:139690516489984>
FUNC_END: stack_push 4; <Thread ID:139690516489984>
FUNC_BEGIN_1: stack_push 5; <Thread ID:139690524882688>
