FUNC_BEGIN_1: main 1; <Thread ID:139844603144000>
FUNC_BEGIN_1: stack_init 1; <Thread ID:139844603144000>
FUNC_END: stack_init 1; <Thread ID:139844603144000>
FUNC_BEGIN_1: stack_push 1; <Thread ID:139844603144000>
Adding addr: 0x18aebe0 to 0x18aebf0; <Thread ID:139844603144000>
Store: 0x18aebe0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139844603144000>
Store: 0x18aebe8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139844603144000>
DEP: SrcID: 44 DestID: 50; <Thread ID:139844603144000>
FUNC_END: stack_push 1; <Thread ID:139844603144000>
FUNC_BEGIN_1: stack_push 2; <Thread ID:139844603144000>
Adding addr: 0x18af0b0 to 0x18af0c0; <Thread ID:139844603144000>
Store: 0x18af0b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139844603144000>
Store: 0x18af0b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139844603144000>
DEP: SrcID: 44 DestID: 50; <Thread ID:139844603144000>
FUNC_END: stack_push 2; <Thread ID:139844603144000>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139844603139840>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139844594747136>
FUNC_BEGIN_1: stack_push 3; <Thread ID:139844594747136>
Adding addr: 0x7f300c000d40 to 0x7f300c000d50; <Thread ID:139844594747136>
Store: 0x7f300c000d40 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139844594747136>
Store: 0x7f300c000d48 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139844594747136>
DEP: SrcID: 44 DestID: 50; <Thread ID:139844594747136>
FUNC_END: stack_push 3; <Thread ID:139844594747136>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139844603139840>
Adding addr: 0x7f30140024c0 to 0x7f30140024d0; <Thread ID:139844603139840>
Store: 0x7f30140024c0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139844603139840>
