FUNC_BEGIN_1: main 1; <Thread ID:139907894813312>
FUNC_BEGIN_1: stack_init 1; <Thread ID:139907894813312>
FUNC_END: stack_init 1; <Thread ID:139907894813312>
FUNC_BEGIN_1: stack_push 1; <Thread ID:139907894813312>
Adding addr: 0x6dbfb0 to 0x6dbfc0; <Thread ID:139907894813312>
Store: 0x6dbfb0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907894813312>
Store: 0x6dbfb8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907894813312>
DEP: SrcID: 44 DestID: 50; <Thread ID:139907894813312>
FUNC_END: stack_push 1; <Thread ID:139907894813312>
FUNC_BEGIN_1: stack_push 2; <Thread ID:139907894813312>
Adding addr: 0x6dd080 to 0x6dd090; <Thread ID:139907894813312>
Store: 0x6dd080 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907894813312>
Store: 0x6dd088 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907894813312>
DEP: SrcID: 44 DestID: 50; <Thread ID:139907894813312>
FUNC_END: stack_push 2; <Thread ID:139907894813312>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139907894798080>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139907886405376>
FUNC_BEGIN_1: stack_push 3; <Thread ID:139907894798080>
Adding addr: 0x7f3ed0001f50 to 0x7f3ed0001f60; <Thread ID:139907894798080>
Store: 0x7f3ed0001f50 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907894798080>
Store: 0x7f3ed0001f58 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907894798080>
DEP: SrcID: 44 DestID: 50; <Thread ID:139907894798080>
FUNC_END: stack_push 3; <Thread ID:139907894798080>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139907894798080>
Adding addr: 0x7f3ed0001fb0 to 0x7f3ed0001fc0; <Thread ID:139907894798080>
Store: 0x7f3ed0001fb0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907894798080>
Store: 0x7f3ed0001fb8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907894798080>
DEP: SrcID: 44 DestID: 50; <Thread ID:139907894798080>
FUNC_END: stack_push 4; <Thread ID:139907894798080>
FUNC_BEGIN_1: stack_push 5; <Thread ID:139907886405376>
Adding addr: 0x7f3ec80012b0 to 0x7f3ec80012c0; <Thread ID:139907886405376>
Store: 0x7f3ec80012b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907886405376>
Store: 0x7f3ec80012b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907886405376>
DEP: SrcID: 44 DestID: 50; <Thread ID:139907886405376>
FUNC_END: stack_push 5; <Thread ID:139907886405376>
FUNC_BEGIN_1: stack_push 6; <Thread ID:139907894798080>
Adding addr: 0x7f3ed0002010 to 0x7f3ed0002020; <Thread ID:139907894798080>
Store: 0x7f3ed0002010 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907894798080>
Store: 0x7f3ed0002018 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907894798080>
DEP: SrcID: 44 DestID: 50; <Thread ID:139907894798080>
FUNC_END: stack_push 6; <Thread ID:139907894798080>
FUNC_BEGIN_1: stack_push 7; <Thread ID:139907886405376>
Adding addr: 0x7f3ec8001310 to 0x7f3ec8001320; <Thread ID:139907886405376>
Store: 0x7f3ec8001310 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139907886405376>
Store: 0x7f3ec8001318 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139907886405376>
