FUNC_BEGIN_1: main 1; <Thread ID:139793300997952>
FUNC_BEGIN_1: stack_init 1; <Thread ID:139793300997952>
FUNC_END: stack_init 1; <Thread ID:139793300997952>
FUNC_BEGIN_1: stack_push 1; <Thread ID:139793300997952>
Adding addr: 0x7f3be0 to 0x7f3bf0; <Thread ID:139793300997952>
Store: 0x7f3be0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139793300997952>
Store: 0x7f3be8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139793300997952>
DEP: SrcID: 44 DestID: 50; <Thread ID:139793300997952>
FUNC_END: stack_push 1; <Thread ID:139793300997952>
FUNC_BEGIN_1: stack_push 2; <Thread ID:139793300997952>
Adding addr: 0x7f40b0 to 0x7f40c0; <Thread ID:139793300997952>
Store: 0x7f40b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139793300997952>
Store: 0x7f40b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139793300997952>
DEP: SrcID: 44 DestID: 50; <Thread ID:139793300997952>
FUNC_END: stack_push 2; <Thread ID:139793300997952>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139793292601088>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139793300993792>
FUNC_BEGIN_1: stack_push 3; <Thread ID:139793292601088>
Adding addr: 0x7f241c0020d0 to 0x7f241c0020e0; <Thread ID:139793292601088>
Store: 0x7f241c0020d0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139793292601088>
Store: 0x7f241c0020d8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139793292601088>
DEP: SrcID: 44 DestID: 50; <Thread ID:139793292601088>
FUNC_END: stack_push 3; <Thread ID:139793292601088>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139793292601088>
Adding addr: 0x7f241c002130 to 0x7f241c002140; <Thread ID:139793292601088>
Store: 0x7f241c002130 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139793292601088>
Store: 0x7f241c002138 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139793292601088>
DEP: SrcID: 44 DestID: 50; <Thread ID:139793292601088>
