FUNC_BEGIN_1: main 1; <Thread ID:139959461873472>
FUNC_BEGIN_1: init_array 1; <Thread ID:139959461873472>
Adding addr: 0x210b480 to 0x210b4a8; <Thread ID:139959461873472>
FUNC_END: init_array 1; <Thread ID:139959461873472>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139959453476608>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139959461869312>
FUNC_BEGIN_1: insert 1; <Thread ID:139959453476608>
Store: 0x210b480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959453476608>
FUNC_END: insert 1; <Thread ID:139959453476608>
FUNC_BEGIN_1: size 1; <Thread ID:139959453476608>
FUNC_END: size 1; <Thread ID:139959453476608>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139959445083904>
FUNC_BEGIN_1: get 1; <Thread ID:139959453476608>
Load: 0x210b480 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139959453476608>
FUNC_END: get 1; <Thread ID:139959453476608>
FUNC_BEGIN_1: insert 2; <Thread ID:139959461869312>
Store: 0x210b484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959461869312>
FUNC_END: insert 2; <Thread ID:139959461869312>
FUNC_BEGIN_1: size 2; <Thread ID:139959461869312>
FUNC_END: size 2; <Thread ID:139959461869312>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139959436691200>
FUNC_BEGIN_1: insert 3; <Thread ID:139959453476608>
Store: 0x210b488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959453476608>
FUNC_END: insert 3; <Thread ID:139959453476608>
FUNC_END: thread_func 1; <Thread ID:139959453476608>
FUNC_BEGIN_1: insert 4; <Thread ID:139959445083904>
Store: 0x210b48c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959445083904>
FUNC_END: insert 4; <Thread ID:139959445083904>
FUNC_BEGIN_1: insert 5; <Thread ID:139959436691200>
Store: 0x210b490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959436691200>
FUNC_END: insert 5; <Thread ID:139959436691200>
FUNC_BEGIN_1: size 3; <Thread ID:139959445083904>
FUNC_END: size 3; <Thread ID:139959445083904>
FUNC_BEGIN_1: size 4; <Thread ID:139959436691200>
FUNC_END: size 4; <Thread ID:139959436691200>
FUNC_BEGIN_1: get 2; <Thread ID:139959436691200>
Load: 0x210b490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139959436691200>
FUNC_END: get 2; <Thread ID:139959436691200>
FUNC_BEGIN_1: insert 6; <Thread ID:139959436691200>
Store: 0x210b494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959436691200>
FUNC_END: insert 6; <Thread ID:139959436691200>
FUNC_END: thread_func 2; <Thread ID:139959436691200>
FUNC_BEGIN_1: get 3; <Thread ID:139959461869312>
Load: 0x210b484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139959461869312>
FUNC_END: get 3; <Thread ID:139959461869312>
FUNC_BEGIN_1: get 4; <Thread ID:139959445083904>
Load: 0x210b490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139959445083904>
FUNC_END: get 4; <Thread ID:139959445083904>
FUNC_BEGIN_1: insert 7; <Thread ID:139959461869312>
Store: 0x210b498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959461869312>
FUNC_END: insert 7; <Thread ID:139959461869312>
FUNC_END: thread_func 3; <Thread ID:139959461869312>
FUNC_BEGIN_1: insert 8; <Thread ID:139959445083904>
Store: 0x210b49c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139959445083904>
FUNC_END: insert 8; <Thread ID:139959445083904>
FUNC_END: thread_func 4; <Thread ID:139959445083904>
FUNC_BEGIN_1: display 1; <Thread ID:139959461873472>
Load: 0x210b480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b48c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
Load: 0x210b49c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139959461873472>
FUNC_END: display 1; <Thread ID:139959461873472>
FUNC_END: main 1; <Thread ID:139959461873472>
