FUNC_BEGIN_1: main 1; <Thread ID:140497639113344>
FUNC_BEGIN_1: init_array 1; <Thread ID:140497639113344>
Adding addr: 0x223b850 to 0x223b878; <Thread ID:140497639113344>
FUNC_END: init_array 1; <Thread ID:140497639113344>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140497639098112>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140497630705408>
FUNC_BEGIN_1: insert 1; <Thread ID:140497639098112>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140497622312704>
Store: 0x223b850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497639098112>
FUNC_END: insert 1; <Thread ID:140497639098112>
FUNC_BEGIN_1: size 1; <Thread ID:140497639098112>
FUNC_END: size 1; <Thread ID:140497639098112>
FUNC_BEGIN_1: insert 2; <Thread ID:140497630705408>
Store: 0x223b854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497630705408>
FUNC_END: insert 2; <Thread ID:140497630705408>
FUNC_BEGIN_1: size 2; <Thread ID:140497630705408>
FUNC_END: size 2; <Thread ID:140497630705408>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140497613920000>
FUNC_BEGIN_1: insert 3; <Thread ID:140497613920000>
Store: 0x223b858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497613920000>
FUNC_END: insert 3; <Thread ID:140497613920000>
FUNC_BEGIN_1: insert 4; <Thread ID:140497622312704>
Store: 0x223b85c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497622312704>
FUNC_END: insert 4; <Thread ID:140497622312704>
FUNC_BEGIN_1: size 3; <Thread ID:140497622312704>
FUNC_END: size 3; <Thread ID:140497622312704>
FUNC_BEGIN_1: get 1; <Thread ID:140497639098112>
Load: 0x223b850 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140497639098112>
FUNC_END: get 1; <Thread ID:140497639098112>
FUNC_BEGIN_1: size 4; <Thread ID:140497613920000>
FUNC_END: size 4; <Thread ID:140497613920000>
FUNC_BEGIN_1: get 2; <Thread ID:140497630705408>
Load: 0x223b854 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140497630705408>
FUNC_END: get 2; <Thread ID:140497630705408>
FUNC_BEGIN_1: insert 5; <Thread ID:140497639098112>
Store: 0x223b860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497639098112>
FUNC_END: insert 5; <Thread ID:140497639098112>
FUNC_END: thread_func 1; <Thread ID:140497639098112>
FUNC_BEGIN_1: insert 6; <Thread ID:140497630705408>
Store: 0x223b864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497630705408>
FUNC_END: insert 6; <Thread ID:140497630705408>
FUNC_END: thread_func 2; <Thread ID:140497630705408>
FUNC_BEGIN_1: get 3; <Thread ID:140497622312704>
Load: 0x223b85c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140497622312704>
FUNC_END: get 3; <Thread ID:140497622312704>
FUNC_BEGIN_1: get 4; <Thread ID:140497613920000>
Load: 0x223b85c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140497613920000>
FUNC_END: get 4; <Thread ID:140497613920000>
FUNC_BEGIN_1: insert 7; <Thread ID:140497622312704>
Store: 0x223b868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497622312704>
FUNC_END: insert 7; <Thread ID:140497622312704>
FUNC_END: thread_func 3; <Thread ID:140497622312704>
FUNC_BEGIN_1: insert 8; <Thread ID:140497613920000>
Store: 0x223b86c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140497613920000>
FUNC_END: insert 8; <Thread ID:140497613920000>
FUNC_END: thread_func 4; <Thread ID:140497613920000>
FUNC_BEGIN_1: display 1; <Thread ID:140497639113344>
Load: 0x223b850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b85c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
Load: 0x223b86c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140497639113344>
FUNC_END: display 1; <Thread ID:140497639113344>
FUNC_END: main 1; <Thread ID:140497639113344>
