FUNC_BEGIN_1: main 1; <Thread ID:139837604942464>
FUNC_BEGIN_1: init_array 1; <Thread ID:139837604942464>
Adding addr: 0xbc6850 to 0xbc6878; <Thread ID:139837604942464>
FUNC_END: init_array 1; <Thread ID:139837604942464>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139837604927232>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139837596534528>
FUNC_BEGIN_1: insert 1; <Thread ID:139837596534528>
Store: 0xbc6850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837596534528>
FUNC_END: insert 1; <Thread ID:139837596534528>
FUNC_BEGIN_1: insert 2; <Thread ID:139837604927232>
FUNC_BEGIN_1: size 1; <Thread ID:139837596534528>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139837579749120>
Store: 0xbc6854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837604927232>
FUNC_END: insert 2; <Thread ID:139837604927232>
FUNC_BEGIN_1: insert 3; <Thread ID:139837579749120>
FUNC_END: size 1; <Thread ID:139837596534528>
FUNC_BEGIN_1: size 2; <Thread ID:139837604927232>
Store: 0xbc6858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837579749120>
FUNC_END: insert 3; <Thread ID:139837579749120>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139837588141824>
FUNC_BEGIN_1: insert 4; <Thread ID:139837588141824>
FUNC_END: size 2; <Thread ID:139837604927232>
FUNC_BEGIN_1: size 3; <Thread ID:139837579749120>
Store: 0xbc685c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837588141824>
FUNC_END: insert 4; <Thread ID:139837588141824>
FUNC_END: size 3; <Thread ID:139837579749120>
FUNC_BEGIN_1: size 4; <Thread ID:139837588141824>
FUNC_END: size 4; <Thread ID:139837588141824>
FUNC_BEGIN_1: get 1; <Thread ID:139837596534528>
Load: 0xbc6854 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139837596534528>
FUNC_END: get 1; <Thread ID:139837596534528>
FUNC_BEGIN_1: get 2; <Thread ID:139837604927232>
Load: 0xbc6858 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139837604927232>
FUNC_END: get 2; <Thread ID:139837604927232>
FUNC_BEGIN_1: get 3; <Thread ID:139837588141824>
FUNC_BEGIN_1: insert 5; <Thread ID:139837604927232>
Load: 0xbc685c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139837588141824>
FUNC_END: get 3; <Thread ID:139837588141824>
Store: 0xbc6860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837604927232>
FUNC_END: insert 5; <Thread ID:139837604927232>
FUNC_END: thread_func 1; <Thread ID:139837604927232>
FUNC_BEGIN_1: insert 6; <Thread ID:139837596534528>
Store: 0xbc6864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837596534528>
FUNC_END: insert 6; <Thread ID:139837596534528>
FUNC_END: thread_func 2; <Thread ID:139837596534528>
FUNC_BEGIN_1: insert 7; <Thread ID:139837588141824>
Store: 0xbc6868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837588141824>
FUNC_END: insert 7; <Thread ID:139837588141824>
FUNC_END: thread_func 3; <Thread ID:139837588141824>
FUNC_BEGIN_1: get 4; <Thread ID:139837579749120>
Load: 0xbc685c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139837579749120>
FUNC_END: get 4; <Thread ID:139837579749120>
FUNC_BEGIN_1: insert 8; <Thread ID:139837579749120>
Store: 0xbc686c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139837579749120>
FUNC_END: insert 8; <Thread ID:139837579749120>
FUNC_END: thread_func 4; <Thread ID:139837579749120>
FUNC_BEGIN_1: display 1; <Thread ID:139837604942464>
Load: 0xbc6850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc6854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc6858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc685c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc6860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc6864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc6868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
Load: 0xbc686c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139837604942464>
FUNC_END: display 1; <Thread ID:139837604942464>
FUNC_END: main 1; <Thread ID:139837604942464>
