FUNC_BEGIN_1: main 1; <Thread ID:139675286112064>
FUNC_BEGIN_1: init_array 1; <Thread ID:139675286112064>
Adding addr: 0x23ec480 to 0x23ec4a8; <Thread ID:139675286112064>
FUNC_END: init_array 1; <Thread ID:139675286112064>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139675286107904>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139675277715200>
FUNC_BEGIN_1: insert 1; <Thread ID:139675286107904>
Store: 0x23ec480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675286107904>
FUNC_END: insert 1; <Thread ID:139675286107904>
FUNC_BEGIN_1: size 1; <Thread ID:139675286107904>
FUNC_END: size 1; <Thread ID:139675286107904>
FUNC_BEGIN_1: insert 2; <Thread ID:139675277715200>
Store: 0x23ec484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675277715200>
FUNC_END: insert 2; <Thread ID:139675277715200>
FUNC_BEGIN_1: size 2; <Thread ID:139675277715200>
FUNC_END: size 2; <Thread ID:139675277715200>
FUNC_BEGIN_1: get 1; <Thread ID:139675286107904>
Load: 0x23ec480 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139675286107904>
FUNC_END: get 1; <Thread ID:139675286107904>
FUNC_BEGIN_1: insert 3; <Thread ID:139675286107904>
Store: 0x23ec488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675286107904>
FUNC_END: insert 3; <Thread ID:139675286107904>
FUNC_END: thread_func 1; <Thread ID:139675286107904>
FUNC_BEGIN_1: thread_func 2; <Thread ID:139675269322496>
FUNC_BEGIN_1: thread_func 2; <Thread ID:139675260929792>
FUNC_BEGIN_1: insert 4; <Thread ID:139675260929792>
Store: 0x23ec48c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675260929792>
FUNC_END: insert 4; <Thread ID:139675260929792>
FUNC_BEGIN_1: get 2; <Thread ID:139675277715200>
Load: 0x23ec484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139675277715200>
FUNC_END: get 2; <Thread ID:139675277715200>
FUNC_BEGIN_1: insert 5; <Thread ID:139675269322496>
Store: 0x23ec490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675269322496>
FUNC_END: insert 5; <Thread ID:139675269322496>
FUNC_BEGIN_1: size 3; <Thread ID:139675260929792>
FUNC_END: size 3; <Thread ID:139675260929792>
FUNC_BEGIN_1: size 4; <Thread ID:139675269322496>
FUNC_END: size 4; <Thread ID:139675269322496>
FUNC_BEGIN_1: insert 6; <Thread ID:139675277715200>
Store: 0x23ec494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675277715200>
FUNC_END: insert 6; <Thread ID:139675277715200>
FUNC_END: thread_func 2; <Thread ID:139675277715200>
FUNC_BEGIN_1: get 3; <Thread ID:139675269322496>
Load: 0x23ec490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139675269322496>
FUNC_END: get 3; <Thread ID:139675269322496>
FUNC_BEGIN_1: get 4; <Thread ID:139675260929792>
Load: 0x23ec490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139675260929792>
FUNC_END: get 4; <Thread ID:139675260929792>
FUNC_BEGIN_1: insert 7; <Thread ID:139675269322496>
FUNC_BEGIN_1: insert 7; <Thread ID:139675260929792>
Store: 0x23ec498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675269322496>
FUNC_END: insert 7; <Thread ID:139675269322496>
Store: 0x23ec49c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139675260929792>
FUNC_END: insert 8; <Thread ID:139675260929792>
FUNC_END: thread_func 3; <Thread ID:139675260929792>
FUNC_END: thread_func 4; <Thread ID:139675269322496>
FUNC_BEGIN_1: display 1; <Thread ID:139675286112064>
Load: 0x23ec480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec48c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
Load: 0x23ec49c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139675286112064>
FUNC_END: display 1; <Thread ID:139675286112064>
FUNC_END: main 1; <Thread ID:139675286112064>
