FUNC_BEGIN_1: main 1; <Thread ID:140340145513088>
FUNC_BEGIN_1: init_array 1; <Thread ID:140340145513088>
Adding addr: 0x1f4a850 to 0x1f4a878; <Thread ID:140340145513088>
FUNC_END: init_array 1; <Thread ID:140340145513088>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140340137105152>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140340145497856>
FUNC_BEGIN_1: insert 1; <Thread ID:140340145497856>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140340128712448>
Store: 0x1f4a850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340145497856>
FUNC_END: insert 1; <Thread ID:140340145497856>
FUNC_BEGIN_1: size 1; <Thread ID:140340145497856>
FUNC_END: size 1; <Thread ID:140340145497856>
FUNC_BEGIN_1: insert 2; <Thread ID:140340128712448>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140340120319744>
FUNC_BEGIN_1: insert 2; <Thread ID:140340137105152>
Store: 0x1f4a854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340128712448>
FUNC_END: insert 2; <Thread ID:140340128712448>
FUNC_BEGIN_1: size 2; <Thread ID:140340128712448>
Store: 0x1f4a858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340137105152>
FUNC_END: insert 3; <Thread ID:140340137105152>
FUNC_BEGIN_1: size 2; <Thread ID:140340137105152>
FUNC_END: size 2; <Thread ID:140340128712448>
FUNC_END: size 3; <Thread ID:140340137105152>
FUNC_BEGIN_1: insert 4; <Thread ID:140340120319744>
Store: 0x1f4a85c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340120319744>
FUNC_END: insert 4; <Thread ID:140340120319744>
FUNC_BEGIN_1: get 1; <Thread ID:140340128712448>
Load: 0x1f4a858 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140340128712448>
FUNC_END: get 1; <Thread ID:140340128712448>
FUNC_BEGIN_1: size 4; <Thread ID:140340120319744>
FUNC_END: size 4; <Thread ID:140340120319744>
FUNC_BEGIN_1: get 2; <Thread ID:140340145497856>
Load: 0x1f4a850 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140340145497856>
FUNC_END: get 2; <Thread ID:140340145497856>
FUNC_BEGIN_1: get 3; <Thread ID:140340137105152>
Load: 0x1f4a858 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140340137105152>
FUNC_END: get 3; <Thread ID:140340137105152>
FUNC_BEGIN_1: insert 5; <Thread ID:140340128712448>
Store: 0x1f4a860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340128712448>
FUNC_END: insert 5; <Thread ID:140340128712448>
FUNC_END: thread_func 1; <Thread ID:140340128712448>
FUNC_BEGIN_1: insert 6; <Thread ID:140340145497856>
Store: 0x1f4a864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340145497856>
FUNC_END: insert 6; <Thread ID:140340145497856>
FUNC_END: thread_func 2; <Thread ID:140340145497856>
FUNC_BEGIN_1: insert 7; <Thread ID:140340137105152>
Store: 0x1f4a868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340137105152>
FUNC_END: insert 7; <Thread ID:140340137105152>
FUNC_END: thread_func 3; <Thread ID:140340137105152>
FUNC_BEGIN_1: get 4; <Thread ID:140340120319744>
Load: 0x1f4a85c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140340120319744>
FUNC_END: get 4; <Thread ID:140340120319744>
FUNC_BEGIN_1: insert 8; <Thread ID:140340120319744>
Store: 0x1f4a86c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140340120319744>
FUNC_END: insert 8; <Thread ID:140340120319744>
FUNC_END: thread_func 4; <Thread ID:140340120319744>
FUNC_BEGIN_1: display 1; <Thread ID:140340145513088>
Load: 0x1f4a850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a85c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
Load: 0x1f4a86c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140340145513088>
FUNC_END: display 1; <Thread ID:140340145513088>
FUNC_END: main 1; <Thread ID:140340145513088>
