FUNC_BEGIN_1: main 1; <Thread ID:140386907034240>
FUNC_BEGIN_1: init_array 1; <Thread ID:140386907034240>
Adding addr: 0x1a1c850 to 0x1a1c878; <Thread ID:140386907034240>
FUNC_END: init_array 1; <Thread ID:140386907034240>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140386890233600>
FUNC_BEGIN_1: insert 1; <Thread ID:140386890233600>
Store: 0x1a1c850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386890233600>
FUNC_END: insert 1; <Thread ID:140386890233600>
FUNC_BEGIN_1: size 1; <Thread ID:140386890233600>
FUNC_END: size 1; <Thread ID:140386890233600>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140386881840896>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140386907019008>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140386898626304>
FUNC_BEGIN_1: insert 2; <Thread ID:140386881840896>
Store: 0x1a1c854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386881840896>
FUNC_END: insert 2; <Thread ID:140386881840896>
FUNC_BEGIN_1: size 2; <Thread ID:140386881840896>
FUNC_END: size 2; <Thread ID:140386881840896>
FUNC_BEGIN_1: get 1; <Thread ID:140386881840896>
Load: 0x1a1c854 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140386881840896>
FUNC_END: get 1; <Thread ID:140386881840896>
FUNC_BEGIN_1: get 2; <Thread ID:140386890233600>
Load: 0x1a1c850 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140386890233600>
FUNC_END: get 2; <Thread ID:140386890233600>
FUNC_BEGIN_1: insert 3; <Thread ID:140386898626304>
FUNC_BEGIN_1: insert 3; <Thread ID:140386907019008>
FUNC_BEGIN_1: insert 3; <Thread ID:140386890233600>
FUNC_BEGIN_1: insert 3; <Thread ID:140386881840896>
Store: 0x1a1c858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386898626304>
FUNC_END: insert 3; <Thread ID:140386898626304>
FUNC_BEGIN_1: size 3; <Thread ID:140386898626304>
Store: 0x1a1c85c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386907019008>
FUNC_END: insert 4; <Thread ID:140386907019008>
FUNC_BEGIN_1: size 3; <Thread ID:140386907019008>
Store: 0x1a1c860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386890233600>
FUNC_END: insert 5; <Thread ID:140386890233600>
FUNC_END: thread_func 1; <Thread ID:140386890233600>
Store: 0x1a1c864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386881840896>
FUNC_END: insert 6; <Thread ID:140386881840896>
FUNC_END: thread_func 2; <Thread ID:140386881840896>
FUNC_END: size 3; <Thread ID:140386898626304>
FUNC_BEGIN_1: get 3; <Thread ID:140386898626304>
Load: 0x1a1c864 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140386898626304>
FUNC_END: get 3; <Thread ID:140386898626304>
FUNC_END: size 4; <Thread ID:140386907019008>
FUNC_BEGIN_1: get 4; <Thread ID:140386907019008>
Load: 0x1a1c864 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140386907019008>
FUNC_END: get 4; <Thread ID:140386907019008>
FUNC_BEGIN_1: insert 7; <Thread ID:140386898626304>
Store: 0x1a1c868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386898626304>
FUNC_END: insert 7; <Thread ID:140386898626304>
FUNC_END: thread_func 3; <Thread ID:140386898626304>
FUNC_BEGIN_1: insert 8; <Thread ID:140386907019008>
Store: 0x1a1c86c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140386907019008>
FUNC_END: insert 8; <Thread ID:140386907019008>
FUNC_END: thread_func 4; <Thread ID:140386907019008>
FUNC_BEGIN_1: display 1; <Thread ID:140386907034240>
Load: 0x1a1c850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c85c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
Load: 0x1a1c86c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140386907034240>
FUNC_END: display 1; <Thread ID:140386907034240>
FUNC_END: main 1; <Thread ID:140386907034240>
