FUNC_BEGIN_1: main 1; <Thread ID:139960420185920>
FUNC_BEGIN_1: init_array 1; <Thread ID:139960420185920>
Adding addr: 0x9d2480 to 0x9d24a8; <Thread ID:139960420185920>
FUNC_END: init_array 1; <Thread ID:139960420185920>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139960411789056>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139960420181760>
FUNC_BEGIN_1: insert 1; <Thread ID:139960411789056>
Store: 0x9d2480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960411789056>
FUNC_END: insert 1; <Thread ID:139960411789056>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139960403396352>
FUNC_BEGIN_1: insert 2; <Thread ID:139960420181760>
Store: 0x9d2484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960420181760>
FUNC_END: insert 2; <Thread ID:139960420181760>
FUNC_BEGIN_1: size 1; <Thread ID:139960411789056>
FUNC_END: size 1; <Thread ID:139960411789056>
FUNC_BEGIN_1: size 2; <Thread ID:139960420181760>
FUNC_END: size 2; <Thread ID:139960420181760>
FUNC_BEGIN_1: insert 3; <Thread ID:139960403396352>
Store: 0x9d2488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960403396352>
FUNC_END: insert 3; <Thread ID:139960403396352>
FUNC_BEGIN_1: size 3; <Thread ID:139960403396352>
FUNC_END: size 3; <Thread ID:139960403396352>
FUNC_BEGIN_1: get 1; <Thread ID:139960411789056>
Load: 0x9d2484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139960411789056>
FUNC_END: get 1; <Thread ID:139960411789056>
FUNC_BEGIN_1: insert 4; <Thread ID:139960411789056>
Store: 0x9d248c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960411789056>
FUNC_END: insert 4; <Thread ID:139960411789056>
FUNC_END: thread_func 1; <Thread ID:139960411789056>
FUNC_BEGIN_1: thread_func 2; <Thread ID:139960395003648>
FUNC_BEGIN_1: get 2; <Thread ID:139960420181760>
Load: 0x9d2484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139960420181760>
FUNC_END: get 2; <Thread ID:139960420181760>
FUNC_BEGIN_1: get 3; <Thread ID:139960403396352>
Load: 0x9d2488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139960403396352>
FUNC_END: get 3; <Thread ID:139960403396352>
FUNC_BEGIN_1: insert 5; <Thread ID:139960395003648>
Store: 0x9d2490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960395003648>
FUNC_END: insert 5; <Thread ID:139960395003648>
FUNC_BEGIN_1: insert 6; <Thread ID:139960420181760>
FUNC_BEGIN_1: size 4; <Thread ID:139960395003648>
Store: 0x9d2494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960420181760>
FUNC_END: insert 6; <Thread ID:139960420181760>
FUNC_END: size 4; <Thread ID:139960395003648>
FUNC_END: thread_func 2; <Thread ID:139960420181760>
FUNC_BEGIN_1: insert 7; <Thread ID:139960403396352>
Store: 0x9d2498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960403396352>
FUNC_END: insert 7; <Thread ID:139960403396352>
FUNC_END: thread_func 3; <Thread ID:139960403396352>
FUNC_BEGIN_1: get 4; <Thread ID:139960395003648>
Load: 0x9d2494 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139960395003648>
FUNC_END: get 4; <Thread ID:139960395003648>
FUNC_BEGIN_1: insert 8; <Thread ID:139960395003648>
Store: 0x9d249c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139960395003648>
FUNC_END: insert 8; <Thread ID:139960395003648>
FUNC_END: thread_func 4; <Thread ID:139960395003648>
FUNC_BEGIN_1: display 1; <Thread ID:139960420185920>
Load: 0x9d2480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d2484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d2488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d248c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d2490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d2494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d2498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
Load: 0x9d249c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139960420185920>
FUNC_END: display 1; <Thread ID:139960420185920>
FUNC_END: main 1; <Thread ID:139960420185920>
