FUNC_BEGIN_1: main 1; <Thread ID:139938209412928>
FUNC_BEGIN_1: init_array 1; <Thread ID:139938209412928>
Adding addr: 0xa4b480 to 0xa4b4a8; <Thread ID:139938209412928>
FUNC_END: init_array 1; <Thread ID:139938209412928>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139938209408768>
FUNC_BEGIN_1: insert 1; <Thread ID:139938209408768>
Store: 0xa4b480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938209408768>
FUNC_END: insert 1; <Thread ID:139938209408768>
FUNC_BEGIN_1: size 1; <Thread ID:139938209408768>
FUNC_END: size 1; <Thread ID:139938209408768>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139938192623360>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139938184230656>
FUNC_BEGIN_1: get 1; <Thread ID:139938209408768>
Load: 0xa4b480 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139938209408768>
FUNC_END: get 1; <Thread ID:139938209408768>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139938201016064>
FUNC_BEGIN_1: insert 2; <Thread ID:139938184230656>
Store: 0xa4b484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938184230656>
FUNC_END: insert 2; <Thread ID:139938184230656>
FUNC_BEGIN_1: size 2; <Thread ID:139938184230656>
FUNC_END: size 2; <Thread ID:139938184230656>
FUNC_BEGIN_1: insert 3; <Thread ID:139938192623360>
Store: 0xa4b488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938192623360>
FUNC_END: insert 3; <Thread ID:139938192623360>
FUNC_BEGIN_1: size 3; <Thread ID:139938192623360>
FUNC_END: size 3; <Thread ID:139938192623360>
FUNC_BEGIN_1: insert 4; <Thread ID:139938209408768>
Store: 0xa4b48c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938209408768>
FUNC_END: insert 4; <Thread ID:139938209408768>
FUNC_END: thread_func 1; <Thread ID:139938209408768>
FUNC_BEGIN_1: insert 5; <Thread ID:139938201016064>
Store: 0xa4b490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938201016064>
FUNC_END: insert 5; <Thread ID:139938201016064>
FUNC_BEGIN_1: get 2; <Thread ID:139938192623360>
Load: 0xa4b488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139938192623360>
FUNC_END: get 2; <Thread ID:139938192623360>
FUNC_BEGIN_1: get 3; <Thread ID:139938184230656>
Load: 0xa4b484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139938184230656>
FUNC_END: get 3; <Thread ID:139938184230656>
FUNC_BEGIN_1: size 4; <Thread ID:139938201016064>
FUNC_END: size 4; <Thread ID:139938201016064>
FUNC_BEGIN_1: insert 6; <Thread ID:139938192623360>
Store: 0xa4b494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938192623360>
FUNC_END: insert 6; <Thread ID:139938192623360>
FUNC_END: thread_func 2; <Thread ID:139938192623360>
FUNC_BEGIN_1: get 4; <Thread ID:139938201016064>
Load: 0xa4b490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139938201016064>
FUNC_END: get 4; <Thread ID:139938201016064>
FUNC_BEGIN_1: insert 7; <Thread ID:139938184230656>
Store: 0xa4b498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938184230656>
FUNC_END: insert 7; <Thread ID:139938184230656>
FUNC_END: thread_func 3; <Thread ID:139938184230656>
FUNC_BEGIN_1: insert 8; <Thread ID:139938201016064>
Store: 0xa4b49c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139938201016064>
FUNC_END: insert 8; <Thread ID:139938201016064>
FUNC_END: thread_func 4; <Thread ID:139938201016064>
FUNC_BEGIN_1: display 1; <Thread ID:139938209412928>
Load: 0xa4b480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b48c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
Load: 0xa4b49c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139938209412928>
FUNC_END: display 1; <Thread ID:139938209412928>
FUNC_END: main 1; <Thread ID:139938209412928>
