FUNC_BEGIN_1: main 1; <Thread ID:140560754221696>
FUNC_BEGIN_1: init_array 1; <Thread ID:140560754221696>
Adding addr: 0x235d850 to 0x235d878; <Thread ID:140560754221696>
FUNC_END: init_array 1; <Thread ID:140560754221696>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140560754206464>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140560745813760>
FUNC_BEGIN_1: insert 1; <Thread ID:140560745813760>
FUNC_BEGIN_1: insert 1; <Thread ID:140560754206464>
Store: 0x235d850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560745813760>
FUNC_END: insert 1; <Thread ID:140560745813760>
FUNC_BEGIN_1: size 1; <Thread ID:140560745813760>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140560656496384>
Store: 0x235d854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560754206464>
FUNC_END: insert 2; <Thread ID:140560754206464>
FUNC_END: size 1; <Thread ID:140560745813760>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140560737421056>
FUNC_BEGIN_1: size 2; <Thread ID:140560754206464>
FUNC_END: size 2; <Thread ID:140560754206464>
FUNC_BEGIN_1: get 1; <Thread ID:140560754206464>
Load: 0x235d854 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140560754206464>
FUNC_END: get 1; <Thread ID:140560754206464>
FUNC_BEGIN_1: insert 3; <Thread ID:140560754206464>
Store: 0x235d858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560754206464>
FUNC_END: insert 3; <Thread ID:140560754206464>
FUNC_END: thread_func 1; <Thread ID:140560754206464>
FUNC_BEGIN_1: insert 4; <Thread ID:140560737421056>
Store: 0x235d85c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560737421056>
FUNC_END: insert 4; <Thread ID:140560737421056>
FUNC_BEGIN_1: insert 5; <Thread ID:140560656496384>
Store: 0x235d860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560656496384>
FUNC_END: insert 5; <Thread ID:140560656496384>
FUNC_BEGIN_1: size 3; <Thread ID:140560656496384>
FUNC_END: size 3; <Thread ID:140560656496384>
FUNC_BEGIN_1: size 4; <Thread ID:140560737421056>
FUNC_END: size 4; <Thread ID:140560737421056>
FUNC_BEGIN_1: get 2; <Thread ID:140560745813760>
Load: 0x235d854 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140560745813760>
FUNC_END: get 2; <Thread ID:140560745813760>
FUNC_BEGIN_1: get 3; <Thread ID:140560656496384>
Load: 0x235d860 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140560656496384>
FUNC_END: get 3; <Thread ID:140560656496384>
FUNC_BEGIN_1: insert 6; <Thread ID:140560745813760>
Store: 0x235d864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560745813760>
FUNC_END: insert 6; <Thread ID:140560745813760>
FUNC_END: thread_func 2; <Thread ID:140560745813760>
FUNC_BEGIN_1: get 4; <Thread ID:140560737421056>
Load: 0x235d860 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140560737421056>
FUNC_END: get 4; <Thread ID:140560737421056>
FUNC_BEGIN_1: insert 7; <Thread ID:140560656496384>
Store: 0x235d868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560656496384>
FUNC_END: insert 7; <Thread ID:140560656496384>
FUNC_END: thread_func 3; <Thread ID:140560656496384>
FUNC_BEGIN_1: insert 8; <Thread ID:140560737421056>
Store: 0x235d86c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140560737421056>
FUNC_END: insert 8; <Thread ID:140560737421056>
FUNC_END: thread_func 4; <Thread ID:140560737421056>
FUNC_BEGIN_1: display 1; <Thread ID:140560754221696>
Load: 0x235d850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d85c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
Load: 0x235d86c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140560754221696>
FUNC_END: display 1; <Thread ID:140560754221696>
FUNC_END: main 1; <Thread ID:140560754221696>
