FUNC_BEGIN_1: main 1; <Thread ID:140251220965184>
FUNC_BEGIN_1: init_array 1; <Thread ID:140251220965184>
Adding addr: 0x100b480 to 0x100b4a8; <Thread ID:140251220965184>
FUNC_END: init_array 1; <Thread ID:140251220965184>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140251204175616>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140251220961024>
FUNC_BEGIN_1: insert 1; <Thread ID:140251204175616>
FUNC_BEGIN_1: insert 1; <Thread ID:140251220961024>
Store: 0x100b480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251204175616>
FUNC_END: insert 1; <Thread ID:140251204175616>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140251212568320>
Store: 0x100b484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251220961024>
FUNC_END: insert 2; <Thread ID:140251220961024>
FUNC_BEGIN_1: size 1; <Thread ID:140251204175616>
FUNC_END: size 1; <Thread ID:140251204175616>
FUNC_BEGIN_1: size 2; <Thread ID:140251220961024>
FUNC_END: size 2; <Thread ID:140251220961024>
FUNC_BEGIN_1: insert 3; <Thread ID:140251212568320>
Store: 0x100b488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251212568320>
FUNC_END: insert 3; <Thread ID:140251212568320>
FUNC_BEGIN_1: size 3; <Thread ID:140251212568320>
FUNC_END: size 3; <Thread ID:140251212568320>
FUNC_BEGIN_1: get 1; <Thread ID:140251220961024>
Load: 0x100b484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140251220961024>
FUNC_END: get 1; <Thread ID:140251220961024>
FUNC_BEGIN_1: insert 4; <Thread ID:140251220961024>
Store: 0x100b48c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251220961024>
FUNC_END: insert 4; <Thread ID:140251220961024>
FUNC_END: thread_func 1; <Thread ID:140251220961024>
FUNC_BEGIN_1: thread_func 2; <Thread ID:140251195782912>
FUNC_BEGIN_1: get 2; <Thread ID:140251204175616>
Load: 0x100b484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140251204175616>
FUNC_END: get 2; <Thread ID:140251204175616>
FUNC_BEGIN_1: get 3; <Thread ID:140251212568320>
Load: 0x100b488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140251212568320>
FUNC_END: get 3; <Thread ID:140251212568320>
FUNC_BEGIN_1: insert 5; <Thread ID:140251195782912>
Store: 0x100b490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251195782912>
FUNC_END: insert 5; <Thread ID:140251195782912>
FUNC_BEGIN_1: insert 6; <Thread ID:140251212568320>
Store: 0x100b494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251212568320>
FUNC_END: insert 6; <Thread ID:140251212568320>
FUNC_END: thread_func 2; <Thread ID:140251212568320>
FUNC_BEGIN_1: size 4; <Thread ID:140251195782912>
FUNC_END: size 4; <Thread ID:140251195782912>
FUNC_BEGIN_1: insert 7; <Thread ID:140251204175616>
Store: 0x100b498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251204175616>
FUNC_END: insert 7; <Thread ID:140251204175616>
FUNC_END: thread_func 3; <Thread ID:140251204175616>
FUNC_BEGIN_1: get 4; <Thread ID:140251195782912>
Load: 0x100b494 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140251195782912>
FUNC_END: get 4; <Thread ID:140251195782912>
FUNC_BEGIN_1: insert 8; <Thread ID:140251195782912>
Store: 0x100b49c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140251195782912>
FUNC_END: insert 8; <Thread ID:140251195782912>
FUNC_END: thread_func 4; <Thread ID:140251195782912>
FUNC_BEGIN_1: display 1; <Thread ID:140251220965184>
Load: 0x100b480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b48c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
Load: 0x100b49c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140251220965184>
FUNC_END: display 1; <Thread ID:140251220965184>
FUNC_END: main 1; <Thread ID:140251220965184>
