FUNC_BEGIN_1: main 1; <Thread ID:139805620060800>
FUNC_BEGIN_1: init_array 1; <Thread ID:139805620060800>
Adding addr: 0x1bd8850 to 0x1bd8878; <Thread ID:139805620060800>
FUNC_END: init_array 1; <Thread ID:139805620060800>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139805611652864>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139805603260160>
FUNC_BEGIN_1: insert 1; <Thread ID:139805611652864>
Store: 0x1bd8850 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805611652864>
FUNC_END: insert 1; <Thread ID:139805611652864>
FUNC_BEGIN_1: size 1; <Thread ID:139805611652864>
FUNC_END: size 1; <Thread ID:139805611652864>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139805594867456>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139805620045568>
FUNC_BEGIN_1: insert 2; <Thread ID:139805620045568>
Store: 0x1bd8854 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805620045568>
FUNC_END: insert 2; <Thread ID:139805620045568>
FUNC_BEGIN_1: insert 3; <Thread ID:139805603260160>
Store: 0x1bd8858 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805603260160>
FUNC_END: insert 3; <Thread ID:139805603260160>
FUNC_BEGIN_1: get 1; <Thread ID:139805611652864>
Load: 0x1bd8850 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139805611652864>
FUNC_END: get 1; <Thread ID:139805611652864>
FUNC_BEGIN_1: size 2; <Thread ID:139805620045568>
FUNC_END: size 2; <Thread ID:139805620045568>
FUNC_BEGIN_1: size 3; <Thread ID:139805603260160>
FUNC_END: size 3; <Thread ID:139805603260160>
FUNC_BEGIN_1: get 2; <Thread ID:139805620045568>
Load: 0x1bd8858 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139805620045568>
FUNC_END: get 2; <Thread ID:139805620045568>
FUNC_BEGIN_1: insert 4; <Thread ID:139805594867456>
Store: 0x1bd885c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805594867456>
FUNC_END: insert 4; <Thread ID:139805594867456>
FUNC_BEGIN_1: size 4; <Thread ID:139805594867456>
FUNC_END: size 4; <Thread ID:139805594867456>
FUNC_BEGIN_1: get 3; <Thread ID:139805603260160>
Load: 0x1bd8858 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139805603260160>
FUNC_END: get 3; <Thread ID:139805603260160>
FUNC_BEGIN_1: insert 5; <Thread ID:139805620045568>
Store: 0x1bd8860 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805620045568>
FUNC_END: insert 5; <Thread ID:139805620045568>
FUNC_END: thread_func 1; <Thread ID:139805620045568>
FUNC_BEGIN_1: insert 6; <Thread ID:139805611652864>
Store: 0x1bd8864 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805611652864>
FUNC_END: insert 6; <Thread ID:139805611652864>
FUNC_END: thread_func 2; <Thread ID:139805611652864>
FUNC_BEGIN_1: insert 7; <Thread ID:139805603260160>
Store: 0x1bd8868 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805603260160>
FUNC_END: insert 7; <Thread ID:139805603260160>
FUNC_END: thread_func 3; <Thread ID:139805603260160>
FUNC_BEGIN_1: get 4; <Thread ID:139805594867456>
Load: 0x1bd885c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139805594867456>
FUNC_END: get 4; <Thread ID:139805594867456>
FUNC_BEGIN_1: insert 8; <Thread ID:139805594867456>
Store: 0x1bd886c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139805594867456>
FUNC_END: insert 8; <Thread ID:139805594867456>
FUNC_END: thread_func 4; <Thread ID:139805594867456>
FUNC_BEGIN_1: display 1; <Thread ID:139805620060800>
Load: 0x1bd8850 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd8854 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd8858 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd885c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd8860 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd8864 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd8868 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
Load: 0x1bd886c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139805620060800>
FUNC_END: display 1; <Thread ID:139805620060800>
FUNC_END: main 1; <Thread ID:139805620060800>
