FUNC_BEGIN_1: main 1; <Thread ID:139963217368896>
FUNC_BEGIN_1: init_array 1; <Thread ID:139963217368896>
Adding addr: 0x1fea480 to 0x1fea4a8; <Thread ID:139963217368896>
FUNC_END: init_array 1; <Thread ID:139963217368896>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139963217364736>
FUNC_BEGIN_1: insert 1; <Thread ID:139963217364736>
Store: 0x1fea480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963217364736>
FUNC_END: insert 1; <Thread ID:139963217364736>
FUNC_BEGIN_1: size 1; <Thread ID:139963217364736>
FUNC_END: size 1; <Thread ID:139963217364736>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139963208972032>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139963200579328>
FUNC_BEGIN_1: insert 2; <Thread ID:139963200579328>
Store: 0x1fea484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963200579328>
FUNC_END: insert 2; <Thread ID:139963200579328>
FUNC_BEGIN_1: insert 3; <Thread ID:139963208972032>
Store: 0x1fea488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963208972032>
FUNC_END: insert 3; <Thread ID:139963208972032>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139963119171328>
FUNC_BEGIN_1: size 2; <Thread ID:139963200579328>
FUNC_END: size 2; <Thread ID:139963200579328>
FUNC_BEGIN_1: get 1; <Thread ID:139963217364736>
Load: 0x1fea480 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139963217364736>
FUNC_END: get 1; <Thread ID:139963217364736>
FUNC_BEGIN_1: insert 4; <Thread ID:139963119171328>
Store: 0x1fea48c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963119171328>
FUNC_END: insert 4; <Thread ID:139963119171328>
FUNC_BEGIN_1: get 2; <Thread ID:139963200579328>
Load: 0x1fea488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139963200579328>
FUNC_END: get 2; <Thread ID:139963200579328>
FUNC_BEGIN_1: size 3; <Thread ID:139963208972032>
FUNC_END: size 3; <Thread ID:139963208972032>
FUNC_BEGIN_1: size 4; <Thread ID:139963119171328>
FUNC_END: size 4; <Thread ID:139963119171328>
FUNC_BEGIN_1: insert 5; <Thread ID:139963217364736>
Store: 0x1fea490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963217364736>
FUNC_END: insert 5; <Thread ID:139963217364736>
FUNC_END: thread_func 1; <Thread ID:139963217364736>
FUNC_BEGIN_1: insert 6; <Thread ID:139963200579328>
Store: 0x1fea494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963200579328>
FUNC_END: insert 6; <Thread ID:139963200579328>
FUNC_END: thread_func 2; <Thread ID:139963200579328>
FUNC_BEGIN_1: get 3; <Thread ID:139963208972032>
Load: 0x1fea48c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139963208972032>
FUNC_END: get 3; <Thread ID:139963208972032>
FUNC_BEGIN_1: get 4; <Thread ID:139963119171328>
Load: 0x1fea48c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139963119171328>
FUNC_END: get 4; <Thread ID:139963119171328>
FUNC_BEGIN_1: insert 7; <Thread ID:139963208972032>
Store: 0x1fea498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963208972032>
FUNC_END: insert 7; <Thread ID:139963208972032>
FUNC_END: thread_func 3; <Thread ID:139963208972032>
FUNC_BEGIN_1: insert 8; <Thread ID:139963119171328>
Store: 0x1fea49c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139963119171328>
FUNC_END: insert 8; <Thread ID:139963119171328>
FUNC_END: thread_func 4; <Thread ID:139963119171328>
FUNC_BEGIN_1: display 1; <Thread ID:139963217368896>
Load: 0x1fea480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea48c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
Load: 0x1fea49c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139963217368896>
FUNC_END: display 1; <Thread ID:139963217368896>
FUNC_END: main 1; <Thread ID:139963217368896>
