FUNC_BEGIN_1: main 1; <Thread ID:139957111887680>
FUNC_BEGIN_1: init_array 1; <Thread ID:139957111887680>
Adding addr: 0x16a4480 to 0x16a44a8; <Thread ID:139957111887680>
FUNC_END: init_array 1; <Thread ID:139957111887680>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139957111883520>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139957103490816>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139957012264704>
FUNC_BEGIN_1: insert 1; <Thread ID:139957012264704>
Store: 0x16a4480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957012264704>
FUNC_END: insert 1; <Thread ID:139957012264704>
FUNC_BEGIN_1: size 1; <Thread ID:139957012264704>
FUNC_END: size 1; <Thread ID:139957012264704>
FUNC_BEGIN_1: get 1; <Thread ID:139957012264704>
Load: 0x16a4480 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139957012264704>
FUNC_END: get 1; <Thread ID:139957012264704>
FUNC_BEGIN_1: insert 2; <Thread ID:139957111883520>
Store: 0x16a4484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957111883520>
FUNC_END: insert 2; <Thread ID:139957111883520>
FUNC_BEGIN_1: insert 3; <Thread ID:139957012264704>
Store: 0x16a4488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957012264704>
FUNC_END: insert 3; <Thread ID:139957012264704>
FUNC_END: thread_func 1; <Thread ID:139957012264704>
FUNC_BEGIN_1: thread_func 2; <Thread ID:139957095098112>
FUNC_BEGIN_1: insert 4; <Thread ID:139957103490816>
FUNC_BEGIN_1: size 2; <Thread ID:139957111883520>
Store: 0x16a448c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957103490816>
FUNC_END: insert 4; <Thread ID:139957103490816>
FUNC_END: size 2; <Thread ID:139957111883520>
FUNC_BEGIN_1: size 3; <Thread ID:139957103490816>
FUNC_END: size 3; <Thread ID:139957103490816>
FUNC_BEGIN_1: get 2; <Thread ID:139957111883520>
Load: 0x16a448c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139957111883520>
FUNC_END: get 2; <Thread ID:139957111883520>
FUNC_BEGIN_1: insert 5; <Thread ID:139957095098112>
Store: 0x16a4490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957095098112>
FUNC_END: insert 5; <Thread ID:139957095098112>
FUNC_BEGIN_1: size 4; <Thread ID:139957095098112>
FUNC_END: size 4; <Thread ID:139957095098112>
FUNC_BEGIN_1: get 3; <Thread ID:139957103490816>
Load: 0x16a448c Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139957103490816>
FUNC_END: get 3; <Thread ID:139957103490816>
FUNC_BEGIN_1: get 4; <Thread ID:139957095098112>
Load: 0x16a4490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139957095098112>
FUNC_END: get 4; <Thread ID:139957095098112>
FUNC_BEGIN_1: insert 6; <Thread ID:139957111883520>
Store: 0x16a4494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957111883520>
FUNC_END: insert 6; <Thread ID:139957111883520>
FUNC_END: thread_func 2; <Thread ID:139957111883520>
FUNC_BEGIN_1: insert 7; <Thread ID:139957103490816>
Store: 0x16a4498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957103490816>
FUNC_END: insert 7; <Thread ID:139957103490816>
FUNC_END: thread_func 3; <Thread ID:139957103490816>
FUNC_BEGIN_1: insert 8; <Thread ID:139957095098112>
Store: 0x16a449c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139957095098112>
FUNC_END: insert 8; <Thread ID:139957095098112>
FUNC_END: thread_func 4; <Thread ID:139957095098112>
FUNC_BEGIN_1: display 1; <Thread ID:139957111887680>
Load: 0x16a4480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a4484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a4488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a448c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a4490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a4494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a4498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
Load: 0x16a449c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139957111887680>
FUNC_END: display 1; <Thread ID:139957111887680>
FUNC_END: main 1; <Thread ID:139957111887680>
