FUNC_BEGIN_1: main 1; <Thread ID:139751679087232>
FUNC_BEGIN_1: pq_init 1; <Thread ID:139751679087232>
FUNC_END: pq_init 1; <Thread ID:139751679087232>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:139751679087232>
FUNC_BEGIN_1: newNode 1; <Thread ID:139751679087232>
Adding addr: 0xbab210 to 0xbab220; <Thread ID:139751679087232>
Store: 0xbab210 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751679087232>
Store: 0xbab214 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751679087232>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751679087232>
Store: 0xbab218 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751679087232>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751679087232>
FUNC_END: newNode 1; <Thread ID:139751679087232>
Store: 0xbab218 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139751679087232>
FUNC_END: pq_insert 1; <Thread ID:139751679087232>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:139751679087232>
FUNC_BEGIN_1: newNode 2; <Thread ID:139751679087232>
Adding addr: 0xbac340 to 0xbac350; <Thread ID:139751679087232>
Store: 0xbac340 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751679087232>
Store: 0xbac344 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751679087232>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751679087232>
Store: 0xbac348 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751679087232>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751679087232>
FUNC_END: newNode 2; <Thread ID:139751679087232>
Load: 0xbab214 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751679087232>
Store: 0xbac348 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 62 DestID: 71; <Thread ID:139751679087232>
FUNC_END: pq_insert 2; <Thread ID:139751679087232>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:139751679087232>
FUNC_BEGIN_1: newNode 3; <Thread ID:139751679087232>
Adding addr: 0xbac3d0 to 0xbac3e0; <Thread ID:139751679087232>
Store: 0xbac3d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751679087232>
Store: 0xbac3d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751679087232>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751679087232>
Store: 0xbac3d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751679087232>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751679087232>
FUNC_END: newNode 3; <Thread ID:139751679087232>
Load: 0xbac344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751679087232>
Load: 0xbac348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679087232>
Load: 0xbac348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679087232>
Load: 0xbab214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679087232>
Load: 0xbac348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679087232>
Load: 0xbab218 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679087232>
Load: 0xbab218 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 62 DestID: 105; <Thread ID:139751679087232>
Store: 0xbac3d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 62 DestID: 108; <Thread ID:139751679087232>
Store: 0xbab218 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139751679087232>
DEP: SrcID: 62 DestID: 112; <Thread ID:139751679087232>
DEP: SrcID: 108 DestID: 112; <Thread ID:139751679087232>
FUNC_END: pq_insert 3; <Thread ID:139751679087232>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139751679072000>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139751670679296>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:139751670679296>
FUNC_BEGIN_1: newNode 4; <Thread ID:139751670679296>
Adding addr: 0x7f1a6c000d40 to 0x7f1a6c000d50; <Thread ID:139751670679296>
Store: 0x7f1a6c000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751670679296>
Store: 0x7f1a6c000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751670679296>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751670679296>
Store: 0x7f1a6c000d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751670679296>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751670679296>
FUNC_END: newNode 4; <Thread ID:139751670679296>
Load: 0xbac344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0xbac348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0xbac348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0xbab214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0xbac348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 105; <Thread ID:139751670679296>
Store: 0x7f1a6c000d48 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 108; <Thread ID:139751670679296>
Store: 0xbac348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 112; <Thread ID:139751670679296>
DEP: SrcID: 108 DestID: 112; <Thread ID:139751670679296>
FUNC_END: pq_insert 4; <Thread ID:139751670679296>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:139751679072000>
FUNC_BEGIN_1: newNode 5; <Thread ID:139751679072000>
Adding addr: 0x7f1a740015c0 to 0x7f1a740015d0; <Thread ID:139751679072000>
Store: 0x7f1a740015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751679072000>
Store: 0x7f1a740015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751679072000>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751679072000>
Store: 0x7f1a740015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751679072000>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751679072000>
FUNC_END: newNode 5; <Thread ID:139751679072000>
Load: 0xbac344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751679072000>
Store: 0x7f1a740015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 71; <Thread ID:139751679072000>
FUNC_END: pq_insert 5; <Thread ID:139751679072000>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:139751670679296>
FUNC_BEGIN_1: newNode 6; <Thread ID:139751670679296>
Adding addr: 0x7f1a6c000da0 to 0x7f1a6c000db0; <Thread ID:139751670679296>
Store: 0x7f1a6c000da0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751670679296>
Store: 0x7f1a6c000da4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751670679296>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751670679296>
Store: 0x7f1a6c000da8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751670679296>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751670679296>
FUNC_END: newNode 6; <Thread ID:139751670679296>
Load: 0x7f1a740015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a740015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a740015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0xbac344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0x7f1a740015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0xbac348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0xbac348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0x7f1a6c000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0xbac348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a6c000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a6c000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
