FUNC_BEGIN_1: main 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_init 1; <Thread ID:139633224864384>
FUNC_END: pq_init 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: newNode 1; <Thread ID:139633224864384>
Adding addr: 0xfa1210 to 0xfa1220; <Thread ID:139633224864384>
Store: 0xfa1210 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633224864384>
Store: 0xfa1214 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633224864384>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633224864384>
Store: 0xfa1218 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633224864384>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633224864384>
FUNC_END: newNode 1; <Thread ID:139633224864384>
Store: 0xfa1218 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139633224864384>
FUNC_END: pq_insert 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:139633224864384>
FUNC_BEGIN_1: newNode 2; <Thread ID:139633224864384>
Adding addr: 0xfa2340 to 0xfa2350; <Thread ID:139633224864384>
Store: 0xfa2340 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633224864384>
Store: 0xfa2344 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633224864384>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633224864384>
Store: 0xfa2348 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633224864384>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633224864384>
FUNC_END: newNode 2; <Thread ID:139633224864384>
Load: 0xfa1214 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139633224864384>
Store: 0xfa2348 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 62 DestID: 71; <Thread ID:139633224864384>
FUNC_END: pq_insert 2; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:139633224864384>
FUNC_BEGIN_1: newNode 3; <Thread ID:139633224864384>
Adding addr: 0xfa23d0 to 0xfa23e0; <Thread ID:139633224864384>
Store: 0xfa23d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633224864384>
Store: 0xfa23d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633224864384>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633224864384>
Store: 0xfa23d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633224864384>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633224864384>
FUNC_END: newNode 3; <Thread ID:139633224864384>
Load: 0xfa2344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139633224864384>
Load: 0xfa2348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224864384>
Load: 0xfa2348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224864384>
Load: 0xfa1214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224864384>
Load: 0xfa2348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224864384>
Load: 0xfa1218 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224864384>
Load: 0xfa1218 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 62 DestID: 105; <Thread ID:139633224864384>
Store: 0xfa23d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 62 DestID: 108; <Thread ID:139633224864384>
Store: 0xfa1218 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139633224864384>
DEP: SrcID: 62 DestID: 112; <Thread ID:139633224864384>
DEP: SrcID: 108 DestID: 112; <Thread ID:139633224864384>
FUNC_END: pq_insert 3; <Thread ID:139633224864384>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139633224849152>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139633216456448>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:139633224849152>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:139633216456448>
FUNC_BEGIN_1: newNode 4; <Thread ID:139633224849152>
Adding addr: 0x7efedc0015c0 to 0x7efedc0015d0; <Thread ID:139633224849152>
Store: 0x7efedc0015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633224849152>
Store: 0x7efedc0015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633224849152>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633224849152>
Store: 0x7efedc0015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633224849152>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633224849152>
FUNC_END: newNode 4; <Thread ID:139633224849152>
Load: 0xfa2344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139633224849152>
Store: 0x7efedc0015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 71; <Thread ID:139633224849152>
FUNC_END: pq_insert 4; <Thread ID:139633224849152>
FUNC_BEGIN_1: newNode 5; <Thread ID:139633216456448>
Adding addr: 0x7efed4000d40 to 0x7efed4000d50; <Thread ID:139633216456448>
Store: 0x7efed4000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633216456448>
Store: 0x7efed4000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633216456448>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633216456448>
Store: 0x7efed4000d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633216456448>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633216456448>
FUNC_END: newNode 5; <Thread ID:139633216456448>
Load: 0x7efedc0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efedc0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efedc0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0xfa2344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efedc0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0xfa2348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0xfa2348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0xfa1214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
