FUNC_BEGIN_1: main 1; <Thread ID:140147645466432>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140147645466432>
FUNC_END: pq_init 1; <Thread ID:140147645466432>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140147645466432>
FUNC_BEGIN_1: newNode 1; <Thread ID:140147645466432>
Adding addr: 0x1a8be40 to 0x1a8be50; <Thread ID:140147645466432>
Store: 0x1a8be40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645466432>
Store: 0x1a8be44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645466432>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645466432>
Store: 0x1a8be48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645466432>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645466432>
FUNC_END: newNode 1; <Thread ID:140147645466432>
Store: 0x1a8be48 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140147645466432>
FUNC_END: pq_insert 1; <Thread ID:140147645466432>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140147645466432>
FUNC_BEGIN_1: newNode 2; <Thread ID:140147645466432>
Adding addr: 0x1a8c370 to 0x1a8c380; <Thread ID:140147645466432>
Store: 0x1a8c370 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645466432>
Store: 0x1a8c374 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645466432>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645466432>
Store: 0x1a8c378 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645466432>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645466432>
FUNC_END: newNode 2; <Thread ID:140147645466432>
Load: 0x1a8be44 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147645466432>
Store: 0x1a8c378 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140147645466432>
DEP: SrcID: 62 DestID: 71; <Thread ID:140147645466432>
FUNC_END: pq_insert 2; <Thread ID:140147645466432>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140147645466432>
FUNC_BEGIN_1: newNode 3; <Thread ID:140147645466432>
Adding addr: 0x1a8c400 to 0x1a8c410; <Thread ID:140147645466432>
Store: 0x1a8c400 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645466432>
Store: 0x1a8c404 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645466432>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645466432>
Store: 0x1a8c408 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645466432>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645466432>
FUNC_END: newNode 3; <Thread ID:140147645466432>
