FUNC_BEGIN_1: main 1; <Thread ID:139922128611136>
FUNC_BEGIN_1: pq_init 1; <Thread ID:139922128611136>
FUNC_END: pq_init 1; <Thread ID:139922128611136>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:139922128611136>
FUNC_BEGIN_1: newNode 1; <Thread ID:139922128611136>
Adding addr: 0x2346e40 to 0x2346e50; <Thread ID:139922128611136>
Store: 0x2346e40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128611136>
Store: 0x2346e44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128611136>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128611136>
Store: 0x2346e48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128611136>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128611136>
FUNC_END: newNode 1; <Thread ID:139922128611136>
Store: 0x2346e48 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139922128611136>
FUNC_END: pq_insert 1; <Thread ID:139922128611136>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:139922128611136>
FUNC_BEGIN_1: newNode 2; <Thread ID:139922128611136>
Adding addr: 0x2347370 to 0x2347380; <Thread ID:139922128611136>
Store: 0x2347370 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128611136>
Store: 0x2347374 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128611136>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128611136>
Store: 0x2347378 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128611136>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128611136>
FUNC_END: newNode 2; <Thread ID:139922128611136>
Load: 0x2346e44 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128611136>
Store: 0x2347378 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 62 DestID: 71; <Thread ID:139922128611136>
FUNC_END: pq_insert 2; <Thread ID:139922128611136>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:139922128611136>
FUNC_BEGIN_1: newNode 3; <Thread ID:139922128611136>
Adding addr: 0x2347400 to 0x2347410; <Thread ID:139922128611136>
Store: 0x2347400 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128611136>
Store: 0x2347404 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128611136>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128611136>
Store: 0x2347408 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128611136>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128611136>
FUNC_END: newNode 3; <Thread ID:139922128611136>
Load: 0x2347374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128611136>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128611136>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128611136>
Load: 0x2346e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128611136>
Load: 0x2347378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128611136>
Load: 0x2346e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128611136>
Load: 0x2346e48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922128611136>
Store: 0x2347408 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922128611136>
Store: 0x2346e48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922128611136>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922128611136>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922128611136>
FUNC_END: pq_insert 3; <Thread ID:139922128611136>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139922128606976>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:139922128606976>
FUNC_BEGIN_1: newNode 4; <Thread ID:139922128606976>
Adding addr: 0x7f42200015c0 to 0x7f42200015d0; <Thread ID:139922128606976>
Store: 0x7f42200015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128606976>
Store: 0x7f42200015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128606976>
Store: 0x7f42200015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128606976>
FUNC_END: newNode 4; <Thread ID:139922128606976>
Load: 0x2347374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128606976>
Store: 0x7f42200015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 71; <Thread ID:139922128606976>
FUNC_END: pq_insert 4; <Thread ID:139922128606976>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:139922120214272>
FUNC_BEGIN_1: newNode 5; <Thread ID:139922120214272>
Adding addr: 0x7f4218000d40 to 0x7f4218000d50; <Thread ID:139922120214272>
Store: 0x7f4218000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922120214272>
Store: 0x7f4218000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922120214272>
