FUNC_BEGIN_1: main 1; <Thread ID:140315828377408>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140315828377408>
FUNC_END: pq_init 1; <Thread ID:140315828377408>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140315828377408>
FUNC_BEGIN_1: newNode 1; <Thread ID:140315828377408>
Adding addr: 0x1401e40 to 0x1401e50; <Thread ID:140315828377408>
Store: 0x1401e40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828377408>
Store: 0x1401e44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828377408>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828377408>
Store: 0x1401e48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828377408>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828377408>
FUNC_END: newNode 1; <Thread ID:140315828377408>
Store: 0x1401e48 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140315828377408>
FUNC_END: pq_insert 1; <Thread ID:140315828377408>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140315828377408>
FUNC_BEGIN_1: newNode 2; <Thread ID:140315828377408>
Adding addr: 0x1402370 to 0x1402380; <Thread ID:140315828377408>
Store: 0x1402370 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828377408>
Store: 0x1402374 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828377408>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828377408>
Store: 0x1402378 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828377408>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828377408>
FUNC_END: newNode 2; <Thread ID:140315828377408>
Load: 0x1401e44 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828377408>
Store: 0x1402378 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 71; <Thread ID:140315828377408>
FUNC_END: pq_insert 2; <Thread ID:140315828377408>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140315828377408>
FUNC_BEGIN_1: newNode 3; <Thread ID:140315828377408>
Adding addr: 0x1402400 to 0x1402410; <Thread ID:140315828377408>
Store: 0x1402400 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828377408>
Store: 0x1402404 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828377408>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828377408>
Store: 0x1402408 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828377408>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828377408>
FUNC_END: newNode 3; <Thread ID:140315828377408>
Load: 0x1402374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828377408>
Load: 0x1402378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828377408>
Load: 0x1402378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828377408>
Load: 0x1401e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828377408>
Load: 0x1402378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828377408>
Load: 0x1401e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828377408>
Load: 0x1401e48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315828377408>
Store: 0x1402408 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315828377408>
Store: 0x1401e48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315828377408>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315828377408>
FUNC_END: pq_insert 3; <Thread ID:140315828377408>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140315819980544>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140315828373248>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140315828373248>
FUNC_BEGIN_1: newNode 4; <Thread ID:140315828373248>
Adding addr: 0x7f9dcc0010d0 to 0x7f9dcc0010e0; <Thread ID:140315828373248>
Store: 0x7f9dcc0010d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828373248>
Store: 0x7f9dcc0010d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828373248>
Store: 0x7f9dcc0010d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828373248>
FUNC_END: newNode 4; <Thread ID:140315828373248>
Load: 0x1402374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x1401e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315828373248>
Store: 0x7f9dcc0010d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315828373248>
Store: 0x1402378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315828373248>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315828373248>
FUNC_END: pq_insert 4; <Thread ID:140315828373248>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 5; <Thread ID:140315819980544>
Adding addr: 0x7f9dc4001230 to 0x7f9dc4001240; <Thread ID:140315819980544>
Store: 0x7f9dc4001230 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc4001234 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc4001238 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 5; <Thread ID:140315819980544>
Load: 0x1402374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Store: 0x7f9dc4001238 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 71; <Thread ID:140315819980544>
FUNC_END: pq_insert 5; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:140315828373248>
FUNC_BEGIN_1: newNode 6; <Thread ID:140315828373248>
Adding addr: 0x7f9dcc001130 to 0x7f9dcc001140; <Thread ID:140315828373248>
Store: 0x7f9dcc001130 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828373248>
Store: 0x7f9dcc001134 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828373248>
Store: 0x7f9dcc001138 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828373248>
FUNC_END: newNode 6; <Thread ID:140315828373248>
