FUNC_BEGIN_1: main 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140720268038784>
FUNC_END: pq_init 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: newNode 1; <Thread ID:140720268038784>
Adding addr: 0x5bb210 to 0x5bb220; <Thread ID:140720268038784>
Store: 0x5bb210 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140720268038784>
Store: 0x5bb214 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140720268038784>
DEP: SrcID: 14 DestID: 18; <Thread ID:140720268038784>
Store: 0x5bb218 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140720268038784>
DEP: SrcID: 18 DestID: 21; <Thread ID:140720268038784>
FUNC_END: newNode 1; <Thread ID:140720268038784>
Store: 0x5bb218 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140720268038784>
FUNC_END: pq_insert 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140720268038784>
FUNC_BEGIN_1: newNode 2; <Thread ID:140720268038784>
Adding addr: 0x5bc340 to 0x5bc350; <Thread ID:140720268038784>
Store: 0x5bc340 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140720268038784>
Store: 0x5bc344 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140720268038784>
DEP: SrcID: 14 DestID: 18; <Thread ID:140720268038784>
Store: 0x5bc348 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140720268038784>
DEP: SrcID: 18 DestID: 21; <Thread ID:140720268038784>
FUNC_END: newNode 2; <Thread ID:140720268038784>
Load: 0x5bb214 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140720268038784>
Store: 0x5bc348 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 62 DestID: 71; <Thread ID:140720268038784>
FUNC_END: pq_insert 2; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140720268038784>
FUNC_BEGIN_1: newNode 3; <Thread ID:140720268038784>
Adding addr: 0x5bc3d0 to 0x5bc3e0; <Thread ID:140720268038784>
Store: 0x5bc3d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140720268038784>
Store: 0x5bc3d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140720268038784>
DEP: SrcID: 14 DestID: 18; <Thread ID:140720268038784>
Store: 0x5bc3d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140720268038784>
DEP: SrcID: 18 DestID: 21; <Thread ID:140720268038784>
FUNC_END: newNode 3; <Thread ID:140720268038784>
Load: 0x5bc344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140720268038784>
Load: 0x5bc348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268038784>
Load: 0x5bc348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268038784>
Load: 0x5bb214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268038784>
Load: 0x5bc348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268038784>
Load: 0x5bb218 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268038784>
Load: 0x5bb218 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 62 DestID: 105; <Thread ID:140720268038784>
Store: 0x5bc3d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 62 DestID: 108; <Thread ID:140720268038784>
Store: 0x5bb218 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140720268038784>
DEP: SrcID: 62 DestID: 112; <Thread ID:140720268038784>
DEP: SrcID: 108 DestID: 112; <Thread ID:140720268038784>
FUNC_END: pq_insert 3; <Thread ID:140720268038784>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140720268023552>
