FUNC_BEGIN_1: main 1; <Thread ID:140237063595840>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140237063595840>
FUNC_END: pq_init 1; <Thread ID:140237063595840>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140237063595840>
FUNC_BEGIN_1: newNode 1; <Thread ID:140237063595840>
Adding addr: 0x7a6e40 to 0x7a6e50; <Thread ID:140237063595840>
Store: 0x7a6e40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063595840>
Store: 0x7a6e44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063595840>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063595840>
Store: 0x7a6e48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063595840>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063595840>
FUNC_END: newNode 1; <Thread ID:140237063595840>
Store: 0x7a6e48 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140237063595840>
FUNC_END: pq_insert 1; <Thread ID:140237063595840>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140237063595840>
FUNC_BEGIN_1: newNode 2; <Thread ID:140237063595840>
Adding addr: 0x7a7370 to 0x7a7380; <Thread ID:140237063595840>
Store: 0x7a7370 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063595840>
Store: 0x7a7374 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063595840>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063595840>
Store: 0x7a7378 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063595840>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063595840>
FUNC_END: newNode 2; <Thread ID:140237063595840>
Load: 0x7a6e44 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063595840>
Store: 0x7a7378 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 62 DestID: 71; <Thread ID:140237063595840>
FUNC_END: pq_insert 2; <Thread ID:140237063595840>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140237063595840>
FUNC_BEGIN_1: newNode 3; <Thread ID:140237063595840>
Adding addr: 0x7a7400 to 0x7a7410; <Thread ID:140237063595840>
Store: 0x7a7400 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063595840>
Store: 0x7a7404 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063595840>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063595840>
Store: 0x7a7408 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063595840>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063595840>
FUNC_END: newNode 3; <Thread ID:140237063595840>
Load: 0x7a7374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063595840>
Load: 0x7a7378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063595840>
Load: 0x7a7378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063595840>
Load: 0x7a6e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063595840>
Load: 0x7a7378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063595840>
Load: 0x7a6e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063595840>
Load: 0x7a6e48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 62 DestID: 105; <Thread ID:140237063595840>
Store: 0x7a7408 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 62 DestID: 108; <Thread ID:140237063595840>
Store: 0x7a6e48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140237063595840>
DEP: SrcID: 62 DestID: 112; <Thread ID:140237063595840>
DEP: SrcID: 108 DestID: 112; <Thread ID:140237063595840>
FUNC_END: pq_insert 3; <Thread ID:140237063595840>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140237063591680>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140237055198976>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140237063591680>
FUNC_BEGIN_1: newNode 4; <Thread ID:140237063591680>
Adding addr: 0x7f8b740015c0 to 0x7f8b740015d0; <Thread ID:140237063591680>
Store: 0x7f8b740015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063591680>
Store: 0x7f8b740015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063591680>
Store: 0x7f8b740015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063591680>
FUNC_END: newNode 4; <Thread ID:140237063591680>
Load: 0x7a7374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063591680>
Store: 0x7f8b740015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 71; <Thread ID:140237063591680>
FUNC_END: pq_insert 4; <Thread ID:140237063591680>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:140237055198976>
FUNC_BEGIN_1: newNode 5; <Thread ID:140237055198976>
Adding addr: 0x7f8b6c000d40 to 0x7f8b6c000d50; <Thread ID:140237055198976>
Store: 0x7f8b6c000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237055198976>
Store: 0x7f8b6c000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237055198976>
