FUNC_BEGIN_1: main 1; <Thread ID:140124931474048>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140124931474048>
FUNC_END: pq_init 1; <Thread ID:140124931474048>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140124931474048>
FUNC_BEGIN_1: newNode 1; <Thread ID:140124931474048>
Adding addr: 0xe44210 to 0xe44220; <Thread ID:140124931474048>
Store: 0xe44210 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124931474048>
Store: 0xe44214 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124931474048>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124931474048>
Store: 0xe44218 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124931474048>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124931474048>
FUNC_END: newNode 1; <Thread ID:140124931474048>
Store: 0xe44218 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140124931474048>
FUNC_END: pq_insert 1; <Thread ID:140124931474048>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140124931474048>
FUNC_BEGIN_1: newNode 2; <Thread ID:140124931474048>
Adding addr: 0xe45340 to 0xe45350; <Thread ID:140124931474048>
Store: 0xe45340 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124931474048>
Store: 0xe45344 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124931474048>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124931474048>
Store: 0xe45348 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124931474048>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124931474048>
FUNC_END: newNode 2; <Thread ID:140124931474048>
Load: 0xe44214 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140124931474048>
Store: 0xe45348 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140124931474048>
DEP: SrcID: 62 DestID: 71; <Thread ID:140124931474048>
FUNC_END: pq_insert 2; <Thread ID:140124931474048>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140124931474048>
FUNC_BEGIN_1: newNode 3; <Thread ID:140124931474048>
Adding addr: 0xe453d0 to 0xe453e0; <Thread ID:140124931474048>
Store: 0xe453d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124931474048>
Store: 0xe453d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124931474048>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124931474048>
