FUNC_BEGIN_1: main 1; <Thread ID:140616987219776>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140616987219776>
FUNC_END: pq_init 1; <Thread ID:140616987219776>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140616987219776>
FUNC_BEGIN_1: newNode 1; <Thread ID:140616987219776>
Adding addr: 0x21b0e40 to 0x21b0e50; <Thread ID:140616987219776>
Store: 0x21b0e40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987219776>
Store: 0x21b0e44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987219776>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987219776>
Store: 0x21b0e48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987219776>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987219776>
FUNC_END: newNode 1; <Thread ID:140616987219776>
Store: 0x21b0e48 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140616987219776>
FUNC_END: pq_insert 1; <Thread ID:140616987219776>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140616987219776>
FUNC_BEGIN_1: newNode 2; <Thread ID:140616987219776>
Adding addr: 0x21b1370 to 0x21b1380; <Thread ID:140616987219776>
Store: 0x21b1370 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987219776>
Store: 0x21b1374 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987219776>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987219776>
Store: 0x21b1378 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987219776>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987219776>
FUNC_END: newNode 2; <Thread ID:140616987219776>
Load: 0x21b0e44 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987219776>
Store: 0x21b1378 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 71; <Thread ID:140616987219776>
FUNC_END: pq_insert 2; <Thread ID:140616987219776>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140616987219776>
FUNC_BEGIN_1: newNode 3; <Thread ID:140616987219776>
Adding addr: 0x21b1400 to 0x21b1410; <Thread ID:140616987219776>
Store: 0x21b1400 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987219776>
Store: 0x21b1404 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987219776>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987219776>
Store: 0x21b1408 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987219776>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987219776>
FUNC_END: newNode 3; <Thread ID:140616987219776>
Load: 0x21b1374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987219776>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987219776>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987219776>
Load: 0x21b0e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987219776>
Load: 0x21b1378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616987219776>
Load: 0x21b0e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987219776>
Load: 0x21b0e48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616987219776>
Store: 0x21b1408 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616987219776>
Store: 0x21b0e48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616987219776>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616987219776>
FUNC_END: pq_insert 3; <Thread ID:140616987219776>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140616987215616>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140616978822912>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140616978822912>
FUNC_BEGIN_1: newNode 4; <Thread ID:140616978822912>
Adding addr: 0x7fe3e4000e90 to 0x7fe3e4000ea0; <Thread ID:140616978822912>
