FUNC_BEGIN_1: main 1; <Thread ID:140663189291648>
FUNC_BEGIN_1: pq_init 1; <Thread ID:140663189291648>
FUNC_END: pq_init 1; <Thread ID:140663189291648>
FUNC_BEGIN_1: pq_insert 1; <Thread ID:140663189291648>
FUNC_BEGIN_1: newNode 1; <Thread ID:140663189291648>
Adding addr: 0x1327210 to 0x1327220; <Thread ID:140663189291648>
Store: 0x1327210 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189291648>
Store: 0x1327214 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189291648>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189291648>
Store: 0x1327218 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189291648>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189291648>
FUNC_END: newNode 1; <Thread ID:140663189291648>
Store: 0x1327218 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140663189291648>
FUNC_END: pq_insert 1; <Thread ID:140663189291648>
FUNC_BEGIN_1: pq_insert 2; <Thread ID:140663189291648>
FUNC_BEGIN_1: newNode 2; <Thread ID:140663189291648>
Adding addr: 0x1328340 to 0x1328350; <Thread ID:140663189291648>
Store: 0x1328340 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189291648>
Store: 0x1328344 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189291648>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189291648>
Store: 0x1328348 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189291648>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189291648>
FUNC_END: newNode 2; <Thread ID:140663189291648>
Load: 0x1327214 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189291648>
Store: 0x1328348 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 71; <Thread ID:140663189291648>
FUNC_END: pq_insert 2; <Thread ID:140663189291648>
FUNC_BEGIN_1: pq_insert 3; <Thread ID:140663189291648>
FUNC_BEGIN_1: newNode 3; <Thread ID:140663189291648>
Adding addr: 0x13283d0 to 0x13283e0; <Thread ID:140663189291648>
Store: 0x13283d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189291648>
Store: 0x13283d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189291648>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189291648>
Store: 0x13283d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189291648>
