Threads: [{'139924523853632': 0, '139924523849472': 1, '139924515456768': 2}]
['STORE', '0xa81b50', -1, 0, '22']
['STORE', '0xa81dc8', '0xa81b50', 1, '23']
['STORE', '0xa81d08', -1, 1, '30']
['STORE', '0xa81e20', -1, 2, '22']
['STORE', '0xa81e28', '0xa81b50', 2, '23']
['STORE', '0xa81dc8', -1, 2, '30']
['STORE', '0xa81d60', -1, 2, '22']
['STORE', '0xa81d68', '0xa81b50', 2, '23']
['STORE', '0xa81e28', -1, 2, '30']
['STORE', '0xa81e80', -1, 2, '22']
['STORE', '0xa81e88', '0xa81b50', 2, '23']
['STORE', '0xa81d68', -1, 2, '30']
['STORE', '0xa81f40', -1, 2, '22']
['STORE', '0xa81f48', '0xa81b50', 2, '23']
['STORE', '0xa81e88', -1, 2, '30']
['STORE', '0xa81ee0', -1, 2, '22']
['STORE', '0xa81ee8', '0xa81b50', 2, '23']
['STORE', '0xa81f48', -1, 2, '30']
