Threads: [{'140432554039104': 0, '140432554034944': 1, '140432545642240': 2}]
['STORE', '0x1709b50', -1, 0, '22']
['STORE', '0x1709d00', -1, 2, '22']
['STORE', '0x1709d08', '0x1709b50', 2, '23']
['STORE', '0x1709ca8', -1, 2, '30']
['STORE', '0x1709d60', -1, 1, '22']
['STORE', '0x1709d68', '0x1709b50', 1, '23']
['STORE', '0x1709d08', -1, 1, '30']
['STORE', '0x1709dc0', -1, 2, '22']
['STORE', '0x1709dc8', '0x1709b50', 2, '23']
['STORE', '0x1709d68', -1, 2, '30']
['STORE', '0x1709e20', -1, 1, '22']
['STORE', '0x1709e28', '0x1709b50', 1, '23']
['STORE', '0x1709dc8', -1, 1, '30']
['STORE', '0x1709ee0', -1, 2, '22']
['STORE', '0x1709ee8', '0x1709b50', 2, '23']
['STORE', '0x1709e28', -1, 2, '30']
['STORE', '0x1709e80', -1, 1, '22']
['STORE', '0x1709e88', '0x1709b50', 1, '23']
['STORE', '0x1709ee8', -1, 1, '30']
['STORE', '0x1709b50', -1, 1, '22']
['STORE', '0x1709b58', '0x1709b50', 1, '23']
['STORE', '0x1709e88', -1, 1, '30']
['STORE', '0x1709f40', -1, 2, '22']
['STORE', '0x1709f48', '0x1709b50', 2, '23']
['STORE', '0x1709b58', -1, 2, '30']
['STORE', '0x1709c10', -1, 1, '22']
['STORE', '0x1709c18', '0x1709b50', 1, '23']
['STORE', '0x1709f48', -1, 1, '30']
['STORE', '0x1709ca0', -1, 2, '22']
['STORE', '0x1709ca8', '0x1709b50', 2, '23']
['STORE', '0x1709c18', -1, 2, '30']
['STORE', '0x1709d00', -1, 2, '22']
['STORE', '0x1709d08', '0x1709b50', 2, '23']
['STORE', '0x1709ca8', -1, 2, '30']
['STORE', '0x1709d60', -1, 1, '22']
['STORE', '0x1709d68', '0x1709b50', 1, '23']
['STORE', '0x1709d08', -1, 1, '30']
['STORE', '0x1709dc0', -1, 2, '22']
['STORE', '0x1709dc8', '0x1709b50', 2, '23']
['STORE', '0x1709d68', -1, 2, '30']
['STORE', '0x1709e20', -1, 1, '22']
['STORE', '0x1709e28', '0x1709b50', 1, '23']
['STORE', '0x1709dc8', -1, 1, '30']
['STORE', '0x1709ee0', -1, 2, '22']
['STORE', '0x1709ee8', '0x1709b50', 2, '23']
['STORE', '0x1709e28', -1, 2, '30']
['STORE', '0x1709e80', -1, 1, '22']
['STORE', '0x1709e88', '0x1709b50', 1, '23']
['STORE', '0x1709ee8', -1, 1, '30']
['STORE', '0x1709b50', -1, 2, '22']
['STORE', '0x1709b58', '0x1709b50', 2, '23']
['STORE', '0x1709e88', -1, 2, '30']
['STORE', '0x1709f40', -1, 1, '22']
['STORE', '0x1709f48', '0x1709b50', 1, '23']
['STORE', '0x1709b58', -1, 1, '30']
['STORE', '0x1709c10', -1, 2, '22']
['STORE', '0x1709c18', '0x1709b50', 2, '23']
['STORE', '0x1709f48', -1, 2, '30']
['STORE', '0x1709ca0', -1, 1, '22']
['STORE', '0x1709ca8', '0x1709b50', 1, '23']
['STORE', '0x1709c18', -1, 1, '30']
['STORE', '0x1709d00', -1, 2, '22']
['STORE', '0x1709d08', '0x1709b50', 2, '23']
['STORE', '0x1709ca8', -1, 2, '30']
['STORE', '0x1709dc0', -1, 1, '22']
['STORE', '0x1709dc8', '0x1709b50', 1, '23']
['STORE', '0x1709d08', -1, 1, '30']
['STORE', '0x1709d60', -1, 2, '22']
['STORE', '0x1709d68', '0x1709b50', 2, '23']
['STORE', '0x1709dc8', -1, 2, '30']
['STORE', '0x1709e20', -1, 1, '22']
['STORE', '0x1709e28', '0x1709b50', 1, '23']
['STORE', '0x1709d68', -1, 1, '30']
['STORE', '0x1709e80', -1, 1, '22']
['STORE', '0x1709e88', '0x1709b50', 1, '23']
['STORE', '0x1709e28', -1, 1, '30']
['STORE', '0x1709ee0', -1, 2, '22']
['STORE', '0x1709ee8', '0x1709b50', 2, '23']
['STORE', '0x1709e88', -1, 2, '30']
['STORE', '0x1709b50', -1, 2, '22']
['STORE', '0x1709b58', '0x1709b50', 2, '23']
['STORE', '0x1709ee8', -1, 2, '30']
