FUNC_BEGIN_1: main 1; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140533130986112>
FUNC_END: deque_init 1; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 1; <Thread ID:140533130986112>
Adding addr: 0xc499e0 to 0xc499f8; <Thread ID:140533130986112>
Store: 0xc499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
Store: 0xc499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130986112>
FUNC_END: newNode 1; <Thread ID:140533130986112>
FUNC_END: deque_push_back 1; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 2; <Thread ID:140533130986112>
Adding addr: 0xc49ad0 to 0xc49ae8; <Thread ID:140533130986112>
Store: 0xc49ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc49ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
Store: 0xc49ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130986112>
FUNC_END: newNode 2; <Thread ID:140533130986112>
Store: 0xc49ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130986112>
Store: 0xc499e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130986112>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130986112>
FUNC_END: deque_push_back 2; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 3; <Thread ID:140533130986112>
Adding addr: 0xc49b90 to 0xc49ba8; <Thread ID:140533130986112>
Store: 0xc49b90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc49b98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
Store: 0xc49ba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130986112>
FUNC_END: newNode 3; <Thread ID:140533130986112>
Store: 0xc49ba0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130986112>
Store: 0xc49ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130986112>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130986112>
FUNC_END: deque_push_back 3; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 4; <Thread ID:140533130986112>
Adding addr: 0xc49bf0 to 0xc49c08; <Thread ID:140533130986112>
Store: 0xc49bf0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc49bf8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
Store: 0xc49c00 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130986112>
FUNC_END: newNode 4; <Thread ID:140533130986112>
Store: 0xc49c00 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130986112>
Store: 0xc49b98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130986112>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130986112>
FUNC_END: deque_push_back 4; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 5; <Thread ID:140533130986112>
Adding addr: 0xc49c50 to 0xc49c68; <Thread ID:140533130986112>
Store: 0xc49c50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc49c58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
