FUNC_BEGIN_1: main 1; <Thread ID:139882934380352>
FUNC_BEGIN_1: deque_init 1; <Thread ID:139882934380352>
FUNC_END: deque_init 1; <Thread ID:139882934380352>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:139882934380352>
FUNC_BEGIN_1: newNode 1; <Thread ID:139882934380352>
Adding addr: 0x1047370 to 0x1047388; <Thread ID:139882934380352>
Store: 0x1047370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882934380352>
Store: 0x1047378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882934380352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882934380352>
Store: 0x1047380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882934380352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882934380352>
FUNC_END: newNode 1; <Thread ID:139882934380352>
FUNC_END: deque_push_back 1; <Thread ID:139882934380352>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:139882934380352>
FUNC_BEGIN_1: newNode 2; <Thread ID:139882934380352>
Adding addr: 0x1047460 to 0x1047478; <Thread ID:139882934380352>
Store: 0x1047460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882934380352>
Store: 0x1047468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882934380352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882934380352>
Store: 0x1047470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882934380352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882934380352>
FUNC_END: newNode 2; <Thread ID:139882934380352>
Store: 0x1047470 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139882934380352>
Store: 0x1047378 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139882934380352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139882934380352>
FUNC_END: deque_push_back 2; <Thread ID:139882934380352>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:139882934380352>
FUNC_BEGIN_1: newNode 3; <Thread ID:139882934380352>
Adding addr: 0x1047520 to 0x1047538; <Thread ID:139882934380352>
Store: 0x1047520 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882934380352>
Store: 0x1047528 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882934380352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882934380352>
Store: 0x1047530 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882934380352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882934380352>
FUNC_END: newNode 3; <Thread ID:139882934380352>
Store: 0x1047530 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139882934380352>
Store: 0x1047468 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139882934380352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139882934380352>
FUNC_END: deque_push_back 3; <Thread ID:139882934380352>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139882925983488>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139882934376192>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139882925983488>
Load: 0x1047370 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139882925983488>
Load: 0x1047378 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139882925983488>
Store: 0x1047470 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139882925983488>
DEP: SrcID: 153 DestID: 181; <Thread ID:139882925983488>
DEP: SrcID: 164 DestID: 181; <Thread ID:139882925983488>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139882934376192>
Load: 0x1047460 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139882934376192>
