FUNC_BEGIN_1: main 1; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140542858164032>
FUNC_END: deque_init 1; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 1; <Thread ID:140542858164032>
Adding addr: 0xbab610 to 0xbab628; <Thread ID:140542858164032>
Store: 0xbab610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 1; <Thread ID:140542858164032>
FUNC_END: deque_push_back 1; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 2; <Thread ID:140542858164032>
Adding addr: 0xbab700 to 0xbab718; <Thread ID:140542858164032>
Store: 0xbab700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 2; <Thread ID:140542858164032>
Store: 0xbab710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140542858164032>
Store: 0xbab618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140542858164032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140542858164032>
FUNC_END: deque_push_back 2; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 3; <Thread ID:140542858164032>
Adding addr: 0xbab7c0 to 0xbab7d8; <Thread ID:140542858164032>
Store: 0xbab7c0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab7c8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab7d0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 3; <Thread ID:140542858164032>
Store: 0xbab7d0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140542858164032>
Store: 0xbab708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140542858164032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140542858164032>
FUNC_END: deque_push_back 3; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 4; <Thread ID:140542858164032>
Adding addr: 0xbab820 to 0xbab838; <Thread ID:140542858164032>
Store: 0xbab820 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab828 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab830 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 4; <Thread ID:140542858164032>
Store: 0xbab830 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140542858164032>
Store: 0xbab7c8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140542858164032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140542858164032>
FUNC_END: deque_push_back 4; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 5; <Thread ID:140542858164032>
Adding addr: 0xbab880 to 0xbab898; <Thread ID:140542858164032>
Store: 0xbab880 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab888 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab890 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 5; <Thread ID:140542858164032>
Store: 0xbab890 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140542858164032>
Store: 0xbab828 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140542858164032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140542858164032>
FUNC_END: deque_push_back 5; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 6; <Thread ID:140542858164032>
Adding addr: 0xbab8e0 to 0xbab8f8; <Thread ID:140542858164032>
Store: 0xbab8e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab8e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab8f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 6; <Thread ID:140542858164032>
Store: 0xbab8f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140542858164032>
Store: 0xbab888 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140542858164032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140542858164032>
FUNC_END: deque_push_back 6; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 7; <Thread ID:140542858164032>
Adding addr: 0xbab940 to 0xbab958; <Thread ID:140542858164032>
Store: 0xbab940 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab948 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140542858164032>
Store: 0xbab950 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140542858164032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140542858164032>
FUNC_END: newNode 7; <Thread ID:140542858164032>
Store: 0xbab950 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140542858164032>
Store: 0xbab8e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140542858164032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140542858164032>
FUNC_END: deque_push_back 7; <Thread ID:140542858164032>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:140542858164032>
FUNC_BEGIN_1: newNode 8; <Thread ID:140542858164032>
Adding addr: 0xbab9a0 to 0xbab9b8; <Thread ID:140542858164032>
Store: 0xbab9a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140542858164032>
Store: 0xbab9a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140542858164032>
