FUNC_BEGIN_1: main 1; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140683958503232>
FUNC_END: deque_init 1; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 1; <Thread ID:140683958503232>
Adding addr: 0x1003610 to 0x1003628; <Thread ID:140683958503232>
Store: 0x1003610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 1; <Thread ID:140683958503232>
FUNC_END: deque_push_back 1; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 2; <Thread ID:140683958503232>
Adding addr: 0x1003700 to 0x1003718; <Thread ID:140683958503232>
Store: 0x1003700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 2; <Thread ID:140683958503232>
Store: 0x1003710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x1003618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 2; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 3; <Thread ID:140683958503232>
Adding addr: 0x10037c0 to 0x10037d8; <Thread ID:140683958503232>
Store: 0x10037c0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x10037c8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x10037d0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 3; <Thread ID:140683958503232>
Store: 0x10037d0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x1003708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 3; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 4; <Thread ID:140683958503232>
Adding addr: 0x1003820 to 0x1003838; <Thread ID:140683958503232>
Store: 0x1003820 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003828 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003830 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 4; <Thread ID:140683958503232>
Store: 0x1003830 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x10037c8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 4; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 5; <Thread ID:140683958503232>
Adding addr: 0x1003880 to 0x1003898; <Thread ID:140683958503232>
Store: 0x1003880 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003888 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003890 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 5; <Thread ID:140683958503232>
Store: 0x1003890 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x1003828 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 5; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 6; <Thread ID:140683958503232>
Adding addr: 0x10038e0 to 0x10038f8; <Thread ID:140683958503232>
Store: 0x10038e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x10038e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x10038f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 6; <Thread ID:140683958503232>
Store: 0x10038f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x1003888 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 6; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 7; <Thread ID:140683958503232>
Adding addr: 0x1003940 to 0x1003958; <Thread ID:140683958503232>
Store: 0x1003940 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003948 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003950 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 7; <Thread ID:140683958503232>
Store: 0x1003950 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x10038e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 7; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 8; <Thread ID:140683958503232>
Adding addr: 0x10039a0 to 0x10039b8; <Thread ID:140683958503232>
Store: 0x10039a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x10039a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x10039b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 8; <Thread ID:140683958503232>
Store: 0x10039b0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x1003948 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 8; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 9; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 9; <Thread ID:140683958503232>
Adding addr: 0x1003a00 to 0x1003a18; <Thread ID:140683958503232>
Store: 0x1003a00 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003a08 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003a10 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 9; <Thread ID:140683958503232>
Store: 0x1003a10 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x10039a8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 9; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 10; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 10; <Thread ID:140683958503232>
Adding addr: 0x1003a60 to 0x1003a78; <Thread ID:140683958503232>
Store: 0x1003a60 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958503232>
Store: 0x1003a68 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958503232>
Store: 0x1003a70 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958503232>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958503232>
FUNC_END: newNode 10; <Thread ID:140683958503232>
Store: 0x1003a70 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958503232>
Store: 0x1003a08 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958503232>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958503232>
FUNC_END: deque_push_back 10; <Thread ID:140683958503232>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:140683958503232>
FUNC_BEGIN_1: newNode 11; <Thread ID:140683958503232>
Adding addr: 0x1003ac0 to 0x1003ad8; <Thread ID:140683958503232>
