FUNC_BEGIN_1: main 1; <Thread ID:139875697186624>
FUNC_BEGIN_1: deque_init 1; <Thread ID:139875697186624>
FUNC_END: deque_init 1; <Thread ID:139875697186624>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:139875697186624>
FUNC_BEGIN_1: newNode 1; <Thread ID:139875697186624>
Adding addr: 0x1eea610 to 0x1eea628; <Thread ID:139875697186624>
Store: 0x1eea610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697186624>
Store: 0x1eea618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697186624>
Store: 0x1eea620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697186624>
FUNC_END: newNode 1; <Thread ID:139875697186624>
FUNC_END: deque_push_back 1; <Thread ID:139875697186624>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:139875697186624>
FUNC_BEGIN_1: newNode 2; <Thread ID:139875697186624>
Adding addr: 0x1eea700 to 0x1eea718; <Thread ID:139875697186624>
Store: 0x1eea700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697186624>
Store: 0x1eea708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697186624>
Store: 0x1eea710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697186624>
FUNC_END: newNode 2; <Thread ID:139875697186624>
Store: 0x1eea710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697186624>
Store: 0x1eea618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697186624>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697186624>
FUNC_END: deque_push_back 2; <Thread ID:139875697186624>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:139875697186624>
FUNC_BEGIN_1: newNode 3; <Thread ID:139875697186624>
Adding addr: 0x1eea7c0 to 0x1eea7d8; <Thread ID:139875697186624>
Store: 0x1eea7c0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697186624>
Store: 0x1eea7c8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697186624>
Store: 0x1eea7d0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697186624>
FUNC_END: newNode 3; <Thread ID:139875697186624>
Store: 0x1eea7d0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697186624>
Store: 0x1eea708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697186624>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697186624>
FUNC_END: deque_push_back 3; <Thread ID:139875697186624>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:139875697186624>
FUNC_BEGIN_1: newNode 4; <Thread ID:139875697186624>
Adding addr: 0x1eea820 to 0x1eea838; <Thread ID:139875697186624>
Store: 0x1eea820 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697186624>
Store: 0x1eea828 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697186624>
Store: 0x1eea830 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697186624>
FUNC_END: newNode 4; <Thread ID:139875697186624>
Store: 0x1eea830 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697186624>
Store: 0x1eea7c8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697186624>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697186624>
