FUNC_BEGIN_1: main 1; <Thread ID:140699723519808>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140699723519808>
FUNC_END: deque_init 1; <Thread ID:140699723519808>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140699723519808>
FUNC_BEGIN_1: newNode 1; <Thread ID:140699723519808>
Adding addr: 0x2275370 to 0x2275388; <Thread ID:140699723519808>
Store: 0x2275370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140699723519808>
Store: 0x2275378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140699723519808>
DEP: SrcID: 11 DestID: 14; <Thread ID:140699723519808>
Store: 0x2275380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140699723519808>
DEP: SrcID: 14 DestID: 17; <Thread ID:140699723519808>
FUNC_END: newNode 1; <Thread ID:140699723519808>
FUNC_END: deque_push_back 1; <Thread ID:140699723519808>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140699723519808>
FUNC_BEGIN_1: newNode 2; <Thread ID:140699723519808>
Adding addr: 0x2275460 to 0x2275478; <Thread ID:140699723519808>
Store: 0x2275460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140699723519808>
Store: 0x2275468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140699723519808>
DEP: SrcID: 11 DestID: 14; <Thread ID:140699723519808>
Store: 0x2275470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140699723519808>
DEP: SrcID: 14 DestID: 17; <Thread ID:140699723519808>
FUNC_END: newNode 2; <Thread ID:140699723519808>
Store: 0x2275470 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140699723519808>
Store: 0x2275378 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140699723519808>
DEP: SrcID: 113 DestID: 119; <Thread ID:140699723519808>
FUNC_END: deque_push_back 2; <Thread ID:140699723519808>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140699723519808>
FUNC_BEGIN_1: newNode 3; <Thread ID:140699723519808>
Adding addr: 0x2275520 to 0x2275538; <Thread ID:140699723519808>
Store: 0x2275520 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140699723519808>
Store: 0x2275528 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140699723519808>
DEP: SrcID: 11 DestID: 14; <Thread ID:140699723519808>
Store: 0x2275530 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140699723519808>
DEP: SrcID: 14 DestID: 17; <Thread ID:140699723519808>
FUNC_END: newNode 3; <Thread ID:140699723519808>
Store: 0x2275530 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140699723519808>
Store: 0x2275468 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140699723519808>
DEP: SrcID: 113 DestID: 119; <Thread ID:140699723519808>
FUNC_END: deque_push_back 3; <Thread ID:140699723519808>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140699723515648>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140699715122944>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140699723515648>
Load: 0x2275370 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140699723515648>
Load: 0x2275378 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140699723515648>
