FUNC_BEGIN_1: main 1; <Thread ID:140285374456448>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140285374456448>
FUNC_END: deque_init 1; <Thread ID:140285374456448>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140285374456448>
FUNC_BEGIN_1: newNode 1; <Thread ID:140285374456448>
Adding addr: 0x184e9e0 to 0x184e9f8; <Thread ID:140285374456448>
Store: 0x184e9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374456448>
Store: 0x184e9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374456448>
Store: 0x184e9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374456448>
FUNC_END: newNode 1; <Thread ID:140285374456448>
FUNC_END: deque_push_back 1; <Thread ID:140285374456448>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140285374456448>
FUNC_BEGIN_1: newNode 2; <Thread ID:140285374456448>
Adding addr: 0x184ead0 to 0x184eae8; <Thread ID:140285374456448>
Store: 0x184ead0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374456448>
Store: 0x184ead8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374456448>
Store: 0x184eae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374456448>
FUNC_END: newNode 2; <Thread ID:140285374456448>
Store: 0x184eae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374456448>
Store: 0x184e9e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374456448>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374456448>
FUNC_END: deque_push_back 2; <Thread ID:140285374456448>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140285374456448>
FUNC_BEGIN_1: newNode 3; <Thread ID:140285374456448>
Adding addr: 0x184eb90 to 0x184eba8; <Thread ID:140285374456448>
Store: 0x184eb90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374456448>
Store: 0x184eb98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374456448>
Store: 0x184eba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374456448>
FUNC_END: newNode 3; <Thread ID:140285374456448>
Store: 0x184eba0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374456448>
Store: 0x184ead8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374456448>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374456448>
FUNC_END: deque_push_back 3; <Thread ID:140285374456448>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140285374456448>
FUNC_BEGIN_1: newNode 4; <Thread ID:140285374456448>
Adding addr: 0x184ebf0 to 0x184ec08; <Thread ID:140285374456448>
Store: 0x184ebf0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374456448>
Store: 0x184ebf8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374456448>
Store: 0x184ec00 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374456448>
FUNC_END: newNode 4; <Thread ID:140285374456448>
Store: 0x184ec00 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374456448>
Store: 0x184eb98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374456448>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374456448>
FUNC_END: deque_push_back 4; <Thread ID:140285374456448>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140285374456448>
FUNC_BEGIN_1: newNode 5; <Thread ID:140285374456448>
Adding addr: 0x184ec50 to 0x184ec68; <Thread ID:140285374456448>
Store: 0x184ec50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374456448>
Store: 0x184ec58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374456448>
Store: 0x184ec60 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374456448>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374456448>
FUNC_END: newNode 5; <Thread ID:140285374456448>
Store: 0x184ec60 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374456448>
