FUNC_BEGIN_1: main 1; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_init 1; <Thread ID:139629311027008>
FUNC_END: deque_init 1; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:139629311027008>
FUNC_BEGIN_1: newNode 1; <Thread ID:139629311027008>
Adding addr: 0xebc610 to 0xebc628; <Thread ID:139629311027008>
Store: 0xebc610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139629311027008>
Store: 0xebc618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 11 DestID: 14; <Thread ID:139629311027008>
Store: 0xebc620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 14 DestID: 17; <Thread ID:139629311027008>
FUNC_END: newNode 1; <Thread ID:139629311027008>
FUNC_END: deque_push_back 1; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:139629311027008>
FUNC_BEGIN_1: newNode 2; <Thread ID:139629311027008>
Adding addr: 0xebc700 to 0xebc718; <Thread ID:139629311027008>
Store: 0xebc700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139629311027008>
Store: 0xebc708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 11 DestID: 14; <Thread ID:139629311027008>
Store: 0xebc710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 14 DestID: 17; <Thread ID:139629311027008>
FUNC_END: newNode 2; <Thread ID:139629311027008>
Store: 0xebc710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139629311027008>
Store: 0xebc618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139629311027008>
DEP: SrcID: 113 DestID: 119; <Thread ID:139629311027008>
FUNC_END: deque_push_back 2; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:139629311027008>
FUNC_BEGIN_1: newNode 3; <Thread ID:139629311027008>
Adding addr: 0xebc7c0 to 0xebc7d8; <Thread ID:139629311027008>
Store: 0xebc7c0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139629311027008>
Store: 0xebc7c8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 11 DestID: 14; <Thread ID:139629311027008>
Store: 0xebc7d0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 14 DestID: 17; <Thread ID:139629311027008>
FUNC_END: newNode 3; <Thread ID:139629311027008>
Store: 0xebc7d0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139629311027008>
Store: 0xebc708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139629311027008>
DEP: SrcID: 113 DestID: 119; <Thread ID:139629311027008>
FUNC_END: deque_push_back 3; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:139629311027008>
FUNC_BEGIN_1: newNode 4; <Thread ID:139629311027008>
Adding addr: 0xebc820 to 0xebc838; <Thread ID:139629311027008>
Store: 0xebc820 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139629311027008>
Store: 0xebc828 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 11 DestID: 14; <Thread ID:139629311027008>
Store: 0xebc830 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 14 DestID: 17; <Thread ID:139629311027008>
FUNC_END: newNode 4; <Thread ID:139629311027008>
Store: 0xebc830 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139629311027008>
Store: 0xebc7c8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139629311027008>
DEP: SrcID: 113 DestID: 119; <Thread ID:139629311027008>
FUNC_END: deque_push_back 4; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:139629311027008>
FUNC_BEGIN_1: newNode 5; <Thread ID:139629311027008>
Adding addr: 0xebc880 to 0xebc898; <Thread ID:139629311027008>
Store: 0xebc880 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139629311027008>
Store: 0xebc888 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 11 DestID: 14; <Thread ID:139629311027008>
Store: 0xebc890 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 14 DestID: 17; <Thread ID:139629311027008>
FUNC_END: newNode 5; <Thread ID:139629311027008>
Store: 0xebc890 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139629311027008>
Store: 0xebc828 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139629311027008>
DEP: SrcID: 113 DestID: 119; <Thread ID:139629311027008>
FUNC_END: deque_push_back 5; <Thread ID:139629311027008>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:139629311027008>
FUNC_BEGIN_1: newNode 6; <Thread ID:139629311027008>
Adding addr: 0xebc8e0 to 0xebc8f8; <Thread ID:139629311027008>
Store: 0xebc8e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139629311027008>
Store: 0xebc8e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 11 DestID: 14; <Thread ID:139629311027008>
Store: 0xebc8f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139629311027008>
DEP: SrcID: 14 DestID: 17; <Thread ID:139629311027008>
FUNC_END: newNode 6; <Thread ID:139629311027008>
Store: 0xebc8f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139629311027008>
