FUNC_BEGIN_1: main 1; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_init 1; <Thread ID:139658820563584>
FUNC_END: deque_init 1; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 1; <Thread ID:139658820563584>
Adding addr: 0x109d9e0 to 0x109d9f8; <Thread ID:139658820563584>
Store: 0x109d9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109d9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109d9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 1; <Thread ID:139658820563584>
FUNC_END: deque_push_back 1; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 2; <Thread ID:139658820563584>
Adding addr: 0x109dad0 to 0x109dae8; <Thread ID:139658820563584>
Store: 0x109dad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109dad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 2; <Thread ID:139658820563584>
Store: 0x109dae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109d9e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 2; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 3; <Thread ID:139658820563584>
Adding addr: 0x109db90 to 0x109dba8; <Thread ID:139658820563584>
Store: 0x109db90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109db98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 3; <Thread ID:139658820563584>
Store: 0x109dba0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109dad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 3; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 4; <Thread ID:139658820563584>
Adding addr: 0x109dbf0 to 0x109dc08; <Thread ID:139658820563584>
Store: 0x109dbf0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109dbf8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dc00 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 4; <Thread ID:139658820563584>
Store: 0x109dc00 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109db98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 4; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 5; <Thread ID:139658820563584>
Adding addr: 0x109dc50 to 0x109dc68; <Thread ID:139658820563584>
Store: 0x109dc50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109dc58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dc60 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 5; <Thread ID:139658820563584>
Store: 0x109dc60 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109dbf8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 5; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 6; <Thread ID:139658820563584>
Adding addr: 0x109dcb0 to 0x109dcc8; <Thread ID:139658820563584>
Store: 0x109dcb0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109dcb8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dcc0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 6; <Thread ID:139658820563584>
Store: 0x109dcc0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109dc58 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 6; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 7; <Thread ID:139658820563584>
Adding addr: 0x109dd10 to 0x109dd28; <Thread ID:139658820563584>
Store: 0x109dd10 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109dd18 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dd20 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 7; <Thread ID:139658820563584>
Store: 0x109dd20 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109dcb8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 7; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 8; <Thread ID:139658820563584>
Adding addr: 0x109dd70 to 0x109dd88; <Thread ID:139658820563584>
Store: 0x109dd70 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109dd78 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dd80 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 8; <Thread ID:139658820563584>
Store: 0x109dd80 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109dd18 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 8; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 9; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 9; <Thread ID:139658820563584>
Adding addr: 0x109ddd0 to 0x109dde8; <Thread ID:139658820563584>
Store: 0x109ddd0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109ddd8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109dde0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 9; <Thread ID:139658820563584>
Store: 0x109dde0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109dd78 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 9; <Thread ID:139658820563584>
FUNC_BEGIN_1: deque_push_back 10; <Thread ID:139658820563584>
FUNC_BEGIN_1: newNode 10; <Thread ID:139658820563584>
Adding addr: 0x109de30 to 0x109de48; <Thread ID:139658820563584>
Store: 0x109de30 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820563584>
Store: 0x109de38 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820563584>
Store: 0x109de40 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820563584>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820563584>
FUNC_END: newNode 10; <Thread ID:139658820563584>
Store: 0x109de40 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820563584>
Store: 0x109ddd8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820563584>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820563584>
FUNC_END: deque_push_back 10; <Thread ID:139658820563584>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139658820548352>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139658820548352>
Load: 0x109d9e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139658812155648>
Load: 0x109d9e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139658812155648>
Store: 0x109dae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139658812155648>
DEP: SrcID: 153 DestID: 181; <Thread ID:139658812155648>
DEP: SrcID: 164 DestID: 181; <Thread ID:139658812155648>
FUNC_END: deque_pop_front 1; <Thread ID:139658812155648>
Load: 0x109dad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139658820548352>
Load: 0x109dad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139658820548352>
Store: 0x109dba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139658820548352>
DEP: SrcID: 153 DestID: 181; <Thread ID:139658820548352>
DEP: SrcID: 164 DestID: 181; <Thread ID:139658820548352>
FUNC_END: deque_pop_front 2; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:139658812155648>
FUNC_BEGIN_1: newNode 11; <Thread ID:139658812155648>
Adding addr: 0x109d9e0 to 0x109d9f8; <Thread ID:139658812155648>
Store: 0x109d9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658812155648>
Store: 0x109d9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658812155648>
Store: 0x109d9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658812155648>
FUNC_END: newNode 11; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:139658820548352>
Store: 0x109d9f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658812155648>
Store: 0x109de38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658812155648>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658812155648>
FUNC_END: deque_push_back 11; <Thread ID:139658812155648>
FUNC_BEGIN_1: newNode 12; <Thread ID:139658820548352>
Adding addr: 0x109dad0 to 0x109dae8; <Thread ID:139658820548352>
Store: 0x109dad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820548352>
Store: 0x109dad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820548352>
Store: 0x109dae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820548352>
FUNC_END: newNode 12; <Thread ID:139658820548352>
Store: 0x109dae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820548352>
Store: 0x109d9e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820548352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820548352>
FUNC_END: deque_push_back 12; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:139658820548352>
FUNC_BEGIN_1: newNode 13; <Thread ID:139658812155648>
Adding addr: 0x7f04cc0031f0 to 0x7f04cc003208; <Thread ID:139658812155648>
Store: 0x7f04cc0031f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658812155648>
Store: 0x7f04cc0031f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658812155648>
Store: 0x7f04cc003200 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658812155648>
FUNC_END: newNode 13; <Thread ID:139658812155648>
Store: 0x7f04cc0031f8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139658812155648>
Store: 0x109dba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139658812155648>
DEP: SrcID: 65 DestID: 71; <Thread ID:139658812155648>
FUNC_END: deque_push_front 1; <Thread ID:139658812155648>
FUNC_BEGIN_1: newNode 14; <Thread ID:139658820548352>
Adding addr: 0x7f04d40038d0 to 0x7f04d40038e8; <Thread ID:139658820548352>
Store: 0x7f04d40038d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820548352>
Store: 0x7f04d40038d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820548352>
Store: 0x7f04d40038e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820548352>
FUNC_END: newNode 14; <Thread ID:139658820548352>
Store: 0x7f04d40038d8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139658820548352>
Store: 0x7f04cc003200 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139658820548352>
DEP: SrcID: 65 DestID: 71; <Thread ID:139658820548352>
FUNC_END: deque_push_front 2; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:139658820548352>
