FUNC_BEGIN_1: main 1; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140298788915008>
FUNC_END: deque_init 1; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 1; <Thread ID:140298788915008>
Adding addr: 0xea8610 to 0xea8628; <Thread ID:140298788915008>
Store: 0xea8610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 1; <Thread ID:140298788915008>
FUNC_END: deque_push_back 1; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 2; <Thread ID:140298788915008>
Adding addr: 0xea8700 to 0xea8718; <Thread ID:140298788915008>
Store: 0xea8700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 2; <Thread ID:140298788915008>
Store: 0xea8710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea8618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 2; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 3; <Thread ID:140298788915008>
Adding addr: 0xea87c0 to 0xea87d8; <Thread ID:140298788915008>
Store: 0xea87c0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea87c8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea87d0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 3; <Thread ID:140298788915008>
Store: 0xea87d0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea8708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 3; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 4; <Thread ID:140298788915008>
Adding addr: 0xea8820 to 0xea8838; <Thread ID:140298788915008>
Store: 0xea8820 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8828 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8830 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 4; <Thread ID:140298788915008>
Store: 0xea8830 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea87c8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 4; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 5; <Thread ID:140298788915008>
Adding addr: 0xea8880 to 0xea8898; <Thread ID:140298788915008>
Store: 0xea8880 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8888 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8890 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 5; <Thread ID:140298788915008>
Store: 0xea8890 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea8828 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 5; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 6; <Thread ID:140298788915008>
Adding addr: 0xea88e0 to 0xea88f8; <Thread ID:140298788915008>
Store: 0xea88e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea88e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea88f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 6; <Thread ID:140298788915008>
Store: 0xea88f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea8888 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 6; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 7; <Thread ID:140298788915008>
Adding addr: 0xea8940 to 0xea8958; <Thread ID:140298788915008>
Store: 0xea8940 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8948 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8950 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 7; <Thread ID:140298788915008>
Store: 0xea8950 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea88e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 7; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 8; <Thread ID:140298788915008>
Adding addr: 0xea89a0 to 0xea89b8; <Thread ID:140298788915008>
Store: 0xea89a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea89a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea89b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 8; <Thread ID:140298788915008>
Store: 0xea89b0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea8948 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 8; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 9; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 9; <Thread ID:140298788915008>
Adding addr: 0xea8a00 to 0xea8a18; <Thread ID:140298788915008>
Store: 0xea8a00 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8a08 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8a10 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 9; <Thread ID:140298788915008>
Store: 0xea8a10 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea89a8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 9; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 10; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 10; <Thread ID:140298788915008>
Adding addr: 0xea8a60 to 0xea8a78; <Thread ID:140298788915008>
Store: 0xea8a60 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8a68 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8a70 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 10; <Thread ID:140298788915008>
Store: 0xea8a70 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
Store: 0xea8a08 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140298788915008>
DEP: SrcID: 113 DestID: 119; <Thread ID:140298788915008>
FUNC_END: deque_push_back 10; <Thread ID:140298788915008>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:140298788915008>
FUNC_BEGIN_1: newNode 11; <Thread ID:140298788915008>
Adding addr: 0xea8ac0 to 0xea8ad8; <Thread ID:140298788915008>
Store: 0xea8ac0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140298788915008>
Store: 0xea8ac8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 11 DestID: 14; <Thread ID:140298788915008>
Store: 0xea8ad0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140298788915008>
DEP: SrcID: 14 DestID: 17; <Thread ID:140298788915008>
FUNC_END: newNode 11; <Thread ID:140298788915008>
Store: 0xea8ad0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140298788915008>
