FUNC_BEGIN_1: main 1; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_init 1; <Thread ID:139980284404352>
FUNC_END: deque_init 1; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 1; <Thread ID:139980284404352>
Adding addr: 0x7499e0 to 0x7499f8; <Thread ID:139980284404352>
Store: 0x7499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x7499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x7499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 1; <Thread ID:139980284404352>
FUNC_END: deque_push_back 1; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 2; <Thread ID:139980284404352>
Adding addr: 0x749ad0 to 0x749ae8; <Thread ID:139980284404352>
Store: 0x749ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 2; <Thread ID:139980284404352>
Store: 0x749ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x7499e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 2; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 3; <Thread ID:139980284404352>
Adding addr: 0x749b90 to 0x749ba8; <Thread ID:139980284404352>
Store: 0x749b90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749b98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749ba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 3; <Thread ID:139980284404352>
Store: 0x749ba0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 3; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 4; <Thread ID:139980284404352>
Adding addr: 0x749bf0 to 0x749c08; <Thread ID:139980284404352>
Store: 0x749bf0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749bf8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749c00 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 4; <Thread ID:139980284404352>
Store: 0x749c00 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749b98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 4; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 5; <Thread ID:139980284404352>
Adding addr: 0x749c50 to 0x749c68; <Thread ID:139980284404352>
Store: 0x749c50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749c58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749c60 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 5; <Thread ID:139980284404352>
Store: 0x749c60 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749bf8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 5; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 6; <Thread ID:139980284404352>
Adding addr: 0x749cb0 to 0x749cc8; <Thread ID:139980284404352>
Store: 0x749cb0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749cb8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749cc0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 6; <Thread ID:139980284404352>
Store: 0x749cc0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749c58 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
