FUNC_BEGIN_1: main 1; <Thread ID:140332878836352>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140332878836352>
FUNC_END: deque_init 1; <Thread ID:140332878836352>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140332878836352>
FUNC_BEGIN_1: newNode 1; <Thread ID:140332878836352>
Adding addr: 0x1f189e0 to 0x1f189f8; <Thread ID:140332878836352>
Store: 0x1f189e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140332878836352>
Store: 0x1f189e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140332878836352>
DEP: SrcID: 11 DestID: 14; <Thread ID:140332878836352>
Store: 0x1f189f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140332878836352>
DEP: SrcID: 14 DestID: 17; <Thread ID:140332878836352>
FUNC_END: newNode 1; <Thread ID:140332878836352>
FUNC_END: deque_push_back 1; <Thread ID:140332878836352>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140332878836352>
FUNC_BEGIN_1: newNode 2; <Thread ID:140332878836352>
Adding addr: 0x1f18ad0 to 0x1f18ae8; <Thread ID:140332878836352>
Store: 0x1f18ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140332878836352>
Store: 0x1f18ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140332878836352>
DEP: SrcID: 11 DestID: 14; <Thread ID:140332878836352>
Store: 0x1f18ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140332878836352>
DEP: SrcID: 14 DestID: 17; <Thread ID:140332878836352>
FUNC_END: newNode 2; <Thread ID:140332878836352>
Store: 0x1f18ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140332878836352>
Store: 0x1f189e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140332878836352>
DEP: SrcID: 113 DestID: 119; <Thread ID:140332878836352>
FUNC_END: deque_push_back 2; <Thread ID:140332878836352>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140332878836352>
