FUNC_BEGIN_1: main 1; <Thread ID:140452565059392>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140452565059392>
FUNC_END: deque_init 1; <Thread ID:140452565059392>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140452565059392>
FUNC_BEGIN_1: newNode 1; <Thread ID:140452565059392>
Adding addr: 0x21d3610 to 0x21d3628; <Thread ID:140452565059392>
Store: 0x21d3610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140452565059392>
Store: 0x21d3618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140452565059392>
DEP: SrcID: 11 DestID: 14; <Thread ID:140452565059392>
Store: 0x21d3620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140452565059392>
DEP: SrcID: 14 DestID: 17; <Thread ID:140452565059392>
FUNC_END: newNode 1; <Thread ID:140452565059392>
FUNC_END: deque_push_back 1; <Thread ID:140452565059392>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140452565059392>
FUNC_BEGIN_1: newNode 2; <Thread ID:140452565059392>
Adding addr: 0x21d3700 to 0x21d3718; <Thread ID:140452565059392>
Store: 0x21d3700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140452565059392>
Store: 0x21d3708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140452565059392>
DEP: SrcID: 11 DestID: 14; <Thread ID:140452565059392>
Store: 0x21d3710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140452565059392>
DEP: SrcID: 14 DestID: 17; <Thread ID:140452565059392>
FUNC_END: newNode 2; <Thread ID:140452565059392>
Store: 0x21d3710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140452565059392>
Store: 0x21d3618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140452565059392>
DEP: SrcID: 113 DestID: 119; <Thread ID:140452565059392>
FUNC_END: deque_push_back 2; <Thread ID:140452565059392>
