FUNC_BEGIN_1: main 1; <Thread ID:140689542494016>
FUNC_BEGIN_1: deque_init 1; <Thread ID:140689542494016>
FUNC_END: deque_init 1; <Thread ID:140689542494016>
FUNC_BEGIN_1: deque_push_back 1; <Thread ID:140689542494016>
FUNC_BEGIN_1: newNode 1; <Thread ID:140689542494016>
Adding addr: 0x163f610 to 0x163f628; <Thread ID:140689542494016>
Store: 0x163f610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140689542494016>
Store: 0x163f618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 11 DestID: 14; <Thread ID:140689542494016>
Store: 0x163f620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 14 DestID: 17; <Thread ID:140689542494016>
FUNC_END: newNode 1; <Thread ID:140689542494016>
FUNC_END: deque_push_back 1; <Thread ID:140689542494016>
FUNC_BEGIN_1: deque_push_back 2; <Thread ID:140689542494016>
FUNC_BEGIN_1: newNode 2; <Thread ID:140689542494016>
Adding addr: 0x163f700 to 0x163f718; <Thread ID:140689542494016>
Store: 0x163f700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140689542494016>
Store: 0x163f708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 11 DestID: 14; <Thread ID:140689542494016>
Store: 0x163f710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 14 DestID: 17; <Thread ID:140689542494016>
FUNC_END: newNode 2; <Thread ID:140689542494016>
Store: 0x163f710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140689542494016>
Store: 0x163f618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140689542494016>
DEP: SrcID: 113 DestID: 119; <Thread ID:140689542494016>
FUNC_END: deque_push_back 2; <Thread ID:140689542494016>
FUNC_BEGIN_1: deque_push_back 3; <Thread ID:140689542494016>
FUNC_BEGIN_1: newNode 3; <Thread ID:140689542494016>
Adding addr: 0x163f7c0 to 0x163f7d8; <Thread ID:140689542494016>
Store: 0x163f7c0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140689542494016>
Store: 0x163f7c8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 11 DestID: 14; <Thread ID:140689542494016>
Store: 0x163f7d0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 14 DestID: 17; <Thread ID:140689542494016>
FUNC_END: newNode 3; <Thread ID:140689542494016>
Store: 0x163f7d0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140689542494016>
Store: 0x163f708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140689542494016>
DEP: SrcID: 113 DestID: 119; <Thread ID:140689542494016>
FUNC_END: deque_push_back 3; <Thread ID:140689542494016>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140689542494016>
FUNC_BEGIN_1: newNode 4; <Thread ID:140689542494016>
Adding addr: 0x163f820 to 0x163f838; <Thread ID:140689542494016>
Store: 0x163f820 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140689542494016>
Store: 0x163f828 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 11 DestID: 14; <Thread ID:140689542494016>
Store: 0x163f830 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 14 DestID: 17; <Thread ID:140689542494016>
FUNC_END: newNode 4; <Thread ID:140689542494016>
Store: 0x163f830 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140689542494016>
Store: 0x163f7c8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140689542494016>
DEP: SrcID: 113 DestID: 119; <Thread ID:140689542494016>
FUNC_END: deque_push_back 4; <Thread ID:140689542494016>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140689542494016>
FUNC_BEGIN_1: newNode 5; <Thread ID:140689542494016>
Adding addr: 0x163f880 to 0x163f898; <Thread ID:140689542494016>
Store: 0x163f880 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140689542494016>
Store: 0x163f888 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140689542494016>
DEP: SrcID: 11 DestID: 14; <Thread ID:140689542494016>
