FUNC_BEGIN_1: main 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN15_toid_CCEH_toidC2E7pmemoid 1; <Thread ID:140208967657536>
FUNC_END: _ZN15_toid_CCEH_toidC2E7pmemoid 1; <Thread ID:140208967657536>
Adding addr: 0x7f84b1a00000 to 0x7f84f1a00000; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN15_toid_CCEH_toidC2E7pmemoid 2; <Thread ID:140208967657536>
FUNC_END: _ZN15_toid_CCEH_toidC2E7pmemoid 2; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN15_toid_CCEH_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_END: _ZN15_toid_CCEH_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 1; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN4CCEH8initCCEHEP11pmemobjpoolm 1; <Thread ID:140208967657536>
Store: 0x7f84b1dc0550 Size: 1 ID: 1483 @Ln,Col: 180,13 Scope: initCCEH; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dc05d0 to 0x7f84b1dc05d1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 2; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 2; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN9Directory13initDirectoryEm 1; <Thread ID:140208967657536>
Store: 0x7f84b1dc05f0 Size: 8 ID: 1673 @Ln,Col: 169,8 Scope: initDirectory; <Thread ID:140208967657536>
Store: 0x7f84b1dc05e8 Size: 8 ID: 1679 @Ln,Col: 170,11 Scope: initDirectory; <Thread ID:140208967657536>
Store: 0x7f84b1dc05e0 Size: 8 ID: 1681 @Ln,Col: 171,7 Scope: initDirectory; <Thread ID:140208967657536>
DEP: SrcID: 1679 DestID: 1681; <Thread ID:140208967657536>
FUNC_END: _ZN9Directory13initDirectoryEm 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 2; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 2; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 4; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 4; <Thread ID:140208967657536>
