FUNC_BEGIN_1: main 1; <Thread ID:140564121404032>
FUNC_BEGIN_1: createSkipList 1; <Thread ID:140564121404032>
Adding addr: 0x1cc4650 to 0x1cc4688; <Thread ID:140564121404032>
Store: 0x1cc4650 Size: 4 ID: 53 @Ln,Col: 90,21 Scope: createSkipList; <Thread ID:140564121404032>
FUNC_BEGIN_1: createNode 1; <Thread ID:140564121404032>
Adding addr: 0x1cc55b0 to 0x1cc55c0; <Thread ID:140564121404032>
Store: 0x1cc55b0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:140564121404032>
Adding addr: 0x1cc5640 to 0x1cc5678; <Thread ID:140564121404032>
Store: 0x1cc55b8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5640 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5648 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5650 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5658 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5660 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5668 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
Load: 0x1cc55b8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140564121404032>
Store: 0x1cc5670 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140564121404032>
FUNC_END: createNode 1; <Thread ID:140564121404032>
Store: 0x1cc4658 Size: 8 ID: 57 @Ln,Col: 91,22 Scope: createSkipList; <Thread ID:140564121404032>
FUNC_END: createSkipList 1; <Thread ID:140564121404032>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140564121388800>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140564112996096>
FUNC_BEGIN_1: insert 1; <Thread ID:140564121388800>
Load: 0x1cc4658 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:140564121388800>
