FUNC_BEGIN_1: main 1; <Thread ID:139810537248576>
FUNC_BEGIN_1: createSkipList 1; <Thread ID:139810537248576>
Adding addr: 0x238b280 to 0x238b2b8; <Thread ID:139810537248576>
Store: 0x238b280 Size: 4 ID: 53 @Ln,Col: 90,21 Scope: createSkipList; <Thread ID:139810537248576>
FUNC_BEGIN_1: createNode 1; <Thread ID:139810537248576>
Adding addr: 0x238c1e0 to 0x238c1f0; <Thread ID:139810537248576>
Store: 0x238c1e0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:139810537248576>
Adding addr: 0x238c270 to 0x238c2a8; <Thread ID:139810537248576>
Store: 0x238c1e8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c270 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c278 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c280 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c288 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c290 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c298 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
Load: 0x238c1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810537248576>
Store: 0x238c2a0 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810537248576>
FUNC_END: createNode 1; <Thread ID:139810537248576>
Store: 0x238b288 Size: 8 ID: 57 @Ln,Col: 91,22 Scope: createSkipList; <Thread ID:139810537248576>
FUNC_END: createSkipList 1; <Thread ID:139810537248576>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:139810537244416>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:139810528851712>
FUNC_BEGIN_1: insert 1; <Thread ID:139810528851712>
Load: 0x238b288 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:139810528851712>
Load: 0x238b280 Size: 4 ID: 108 @Ln,Col: 114,28 Scope: insert; <Thread ID:139810528851712>
Load: 0x238c1e8 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:139810528851712>
Load: 0x238c270 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:139810528851712>
Load: 0x238c1e8 Size: 8 ID: 159 @Ln,Col: 122,24 Scope: insert; <Thread ID:139810528851712>
Load: 0x238c270 Size: 8 ID: 161 @Ln,Col: 122,15 Scope: insert; <Thread ID:139810528851712>
FUNC_BEGIN_1: randomLevel 1; <Thread ID:139810528851712>
FUNC_END: randomLevel 1; <Thread ID:139810528851712>
Load: 0x238b280 Size: 4 ID: 178 @Ln,Col: 129,31 Scope: insert; <Thread ID:139810528851712>
DEP: SrcID: 159 DestID: 178; <Thread ID:139810528851712>
DEP: SrcID: 161 DestID: 178; <Thread ID:139810528851712>
FUNC_BEGIN_1: createNode 2; <Thread ID:139810528851712>
Adding addr: 0x7f28200064c0 to 0x7f28200064d0; <Thread ID:139810528851712>
Store: 0x7f28200064c0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:139810528851712>
Adding addr: 0x7f2820006520 to 0x7f2820006528; <Thread ID:139810528851712>
Store: 0x7f28200064c8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:139810528851712>
Load: 0x7f28200064c8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139810528851712>
Store: 0x7f2820006520 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139810528851712>
FUNC_END: createNode 2; <Thread ID:139810528851712>
Load: 0x238c1e8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:139810528851712>
Load: 0x238c270 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:139810528851712>
Load: 0x7f28200064c8 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:139810528851712>
