FUNC_BEGIN_1: main 1; <Thread ID:139888316131136>
FUNC_BEGIN_1: createSkipList 1; <Thread ID:139888316131136>
Adding addr: 0x71a280 to 0x71a2b8; <Thread ID:139888316131136>
Store: 0x71a280 Size: 4 ID: 53 @Ln,Col: 90,21 Scope: createSkipList; <Thread ID:139888316131136>
FUNC_BEGIN_1: createNode 1; <Thread ID:139888316131136>
Adding addr: 0x71b1e0 to 0x71b1f0; <Thread ID:139888316131136>
Store: 0x71b1e0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:139888316131136>
Adding addr: 0x71b270 to 0x71b2a8; <Thread ID:139888316131136>
Store: 0x71b1e8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b270 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b278 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b280 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b288 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b290 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b298 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
Load: 0x71b1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139888316131136>
Store: 0x71b2a0 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139888316131136>
FUNC_END: createNode 1; <Thread ID:139888316131136>
Store: 0x71a288 Size: 8 ID: 57 @Ln,Col: 91,22 Scope: createSkipList; <Thread ID:139888316131136>
FUNC_END: createSkipList 1; <Thread ID:139888316131136>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:139888307734272>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:139888316126976>
FUNC_BEGIN_1: insert 1; <Thread ID:139888316126976>
Load: 0x71a288 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:139888316126976>
FUNC_BEGIN_1: insert 1; <Thread ID:139888307734272>
Load: 0x71a288 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:139888307734272>
Load: 0x71a280 Size: 4 ID: 108 @Ln,Col: 114,28 Scope: insert; <Thread ID:139888316126976>
Load: 0x71b1e8 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:139888316126976>
Load: 0x71b270 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:139888316126976>
Load: 0x71b1e8 Size: 8 ID: 159 @Ln,Col: 122,24 Scope: insert; <Thread ID:139888316126976>
Load: 0x71b270 Size: 8 ID: 161 @Ln,Col: 122,15 Scope: insert; <Thread ID:139888316126976>
FUNC_BEGIN_1: randomLevel 1; <Thread ID:139888316126976>
FUNC_END: randomLevel 1; <Thread ID:139888316126976>
Load: 0x71a280 Size: 4 ID: 178 @Ln,Col: 129,31 Scope: insert; <Thread ID:139888316126976>
DEP: SrcID: 159 DestID: 178; <Thread ID:139888316126976>
