FUNC_BEGIN_1: main 1; <Thread ID:139887833387648>
FUNC_BEGIN_1: set_init 1; <Thread ID:139887833387648>
FUNC_END: set_init 1; <Thread ID:139887833387648>
FUNC_BEGIN_1: set_insert 1; <Thread ID:139887833387648>
FUNC_BEGIN_1: newNode 1; <Thread ID:139887833387648>
Adding addr: 0x9df110 to 0x9df120; <Thread ID:139887833387648>
Store: 0x9df110 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:139887833387648>
Store: 0x9df118 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:139887833387648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139887833387648>
FUNC_END: newNode 1; <Thread ID:139887833387648>
Store: 0x9df118 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:139887833387648>
FUNC_END: set_insert 1; <Thread ID:139887833387648>
FUNC_BEGIN_1: set_insert 2; <Thread ID:139887833387648>
Load: 0x9df110 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df118 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
FUNC_BEGIN_1: newNode 2; <Thread ID:139887833387648>
Adding addr: 0x9df260 to 0x9df270; <Thread ID:139887833387648>
Store: 0x9df260 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:139887833387648>
Store: 0x9df268 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:139887833387648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139887833387648>
FUNC_END: newNode 2; <Thread ID:139887833387648>
Store: 0x9df268 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:139887833387648>
FUNC_END: set_insert 2; <Thread ID:139887833387648>
FUNC_BEGIN_1: set_insert 3; <Thread ID:139887833387648>
Load: 0x9df260 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df268 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
Load: 0x9df110 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df118 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
FUNC_BEGIN_1: newNode 3; <Thread ID:139887833387648>
Adding addr: 0x9df2c0 to 0x9df2d0; <Thread ID:139887833387648>
Store: 0x9df2c0 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:139887833387648>
Store: 0x9df2c8 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:139887833387648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139887833387648>
FUNC_END: newNode 3; <Thread ID:139887833387648>
Store: 0x9df2c8 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:139887833387648>
FUNC_END: set_insert 3; <Thread ID:139887833387648>
FUNC_BEGIN_1: set_insert 4; <Thread ID:139887833387648>
Load: 0x9df2c0 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df2c8 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
Load: 0x9df260 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df268 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
Load: 0x9df110 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df118 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
FUNC_BEGIN_1: newNode 4; <Thread ID:139887833387648>
Adding addr: 0x9df320 to 0x9df330; <Thread ID:139887833387648>
Store: 0x9df320 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:139887833387648>
Store: 0x9df328 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:139887833387648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139887833387648>
FUNC_END: newNode 4; <Thread ID:139887833387648>
Store: 0x9df328 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:139887833387648>
FUNC_END: set_insert 4; <Thread ID:139887833387648>
FUNC_BEGIN_1: set_insert 5; <Thread ID:139887833387648>
Load: 0x9df320 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df328 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
Load: 0x9df2c0 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
Load: 0x9df2c8 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:139887833387648>
DEP: SrcID: 49 DestID: 59; <Thread ID:139887833387648>
Load: 0x9df260 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:139887833387648>
