FUNC_BEGIN_1: main 1; <Thread ID:140004232562496>
FUNC_BEGIN_1: init_list 1; <Thread ID:140004232562496>
FUNC_END: init_list 1; <Thread ID:140004232562496>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140004232558336>
FUNC_BEGIN_1: insert 1; <Thread ID:140004232558336>
Adding addr: 0x7f55400035e0 to 0x7f55400035f0; <Thread ID:140004232558336>
Store: 0x7f55400035e0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140004232558336>
Store: 0x7f55400035e8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140004232558336>
DEP: SrcID: 30 DestID: 36; <Thread ID:140004232558336>
FUNC_END: insert 1; <Thread ID:140004232558336>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140004224165632>
FUNC_BEGIN_1: insert 2; <Thread ID:140004224165632>
Adding addr: 0x7f5538000d40 to 0x7f5538000d50; <Thread ID:140004224165632>
Store: 0x7f5538000d40 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140004224165632>
Store: 0x7f5538000d48 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140004224165632>
DEP: SrcID: 30 DestID: 36; <Thread ID:140004224165632>
FUNC_END: insert 2; <Thread ID:140004224165632>
FUNC_BEGIN_1: search 1; <Thread ID:140004224165632>
Load: 0x7f5538000d40 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:140004224165632>
FUNC_END: search 1; <Thread ID:140004224165632>
Load: 0x7f5538000d40 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:140004224165632>
Load: 0x7f5538000d40 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140004224165632>
Store: 0x7f5538000d40 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140004224165632>
Load: 0x7f5538000d40 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:140004224165632>
DEP: SrcID: 531 DestID: 535; <Thread ID:140004224165632>
FUNC_END: thread_func 1; <Thread ID:140004224165632>
FUNC_BEGIN_1: search 2; <Thread ID:140004232558336>
Load: 0x7f5538000d40 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:140004232558336>
Load: 0x7f5538000d48 Size: 8 ID: 162 @Ln,Col: 155,28 Scope: search; <Thread ID:140004232558336>
DEP: SrcID: 150 DestID: 162; <Thread ID:140004232558336>
Load: 0x7f55400035e0 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:140004232558336>
FUNC_END: search 2; <Thread ID:140004232558336>
Load: 0x7f55400035e0 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:140004232558336>
Load: 0x7f55400035e0 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140004232558336>
Store: 0x7f55400035e0 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140004232558336>
Load: 0x7f55400035e0 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:140004232558336>
DEP: SrcID: 531 DestID: 535; <Thread ID:140004232558336>
FUNC_END: thread_func 2; <Thread ID:140004232558336>
FUNC_BEGIN_1: display 1; <Thread ID:140004232562496>
Load: 0x7f5538000d40 Size: 4 ID: 310 @Ln,Col: 220,35 Scope: display; <Thread ID:140004232562496>
Load: 0x7f5538000d48 Size: 8 ID: 314 @Ln,Col: 221,28 Scope: display; <Thread ID:140004232562496>
Load: 0x7f55400035e0 Size: 4 ID: 310 @Ln,Col: 220,35 Scope: display; <Thread ID:140004232562496>
Load: 0x7f55400035e8 Size: 8 ID: 314 @Ln,Col: 221,28 Scope: display; <Thread ID:140004232562496>
FUNC_END: display 1; <Thread ID:140004232562496>
FUNC_BEGIN_1: clear 1; <Thread ID:140004232562496>
Load: 0x7f5538000d48 Size: 8 ID: 251 @Ln,Col: 191,28 Scope: clear; <Thread ID:140004232562496>
Load: 0x7f55400035e8 Size: 8 ID: 251 @Ln,Col: 191,28 Scope: clear; <Thread ID:140004232562496>
FUNC_END: clear 1; <Thread ID:140004232562496>
FUNC_END: main 1; <Thread ID:140004232562496>
