FUNC_BEGIN_1: main 1; <Thread ID:140122584880960>
FUNC_BEGIN_1: init_list 1; <Thread ID:140122584880960>
FUNC_END: init_list 1; <Thread ID:140122584880960>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140122584876800>
FUNC_BEGIN_1: insert 1; <Thread ID:140122584876800>
Adding addr: 0x7f70cc002890 to 0x7f70cc0028a0; <Thread ID:140122584876800>
Store: 0x7f70cc002890 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140122584876800>
Store: 0x7f70cc002898 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140122584876800>
DEP: SrcID: 30 DestID: 36; <Thread ID:140122584876800>
FUNC_END: insert 1; <Thread ID:140122584876800>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140122576484096>
FUNC_BEGIN_1: insert 2; <Thread ID:140122576484096>
Adding addr: 0x7f70c4000d40 to 0x7f70c4000d50; <Thread ID:140122576484096>
Store: 0x7f70c4000d40 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140122576484096>
Store: 0x7f70c4000d48 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140122576484096>
DEP: SrcID: 30 DestID: 36; <Thread ID:140122576484096>
FUNC_END: insert 2; <Thread ID:140122576484096>
FUNC_BEGIN_1: insert 3; <Thread ID:140122576484096>
Adding addr: 0x7f70c4000da0 to 0x7f70c4000db0; <Thread ID:140122576484096>
Store: 0x7f70c4000da0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140122576484096>
Store: 0x7f70c4000da8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140122576484096>
DEP: SrcID: 30 DestID: 36; <Thread ID:140122576484096>
FUNC_BEGIN_1: insert 3; <Thread ID:140122584876800>
Adding addr: 0x7f70cc002d60 to 0x7f70cc002d70; <Thread ID:140122584876800>
Store: 0x7f70cc002d60 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140122584876800>
Store: 0x7f70cc002d68 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140122584876800>
DEP: SrcID: 30 DestID: 36; <Thread ID:140122584876800>
FUNC_END: insert 3; <Thread ID:140122584876800>
FUNC_END: insert 4; <Thread ID:140122576484096>
FUNC_BEGIN_1: insert 5; <Thread ID:140122576484096>
Adding addr: 0x7f70c4000e00 to 0x7f70c4000e10; <Thread ID:140122576484096>
Store: 0x7f70c4000e00 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140122576484096>
Store: 0x7f70c4000e08 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140122576484096>
DEP: SrcID: 30 DestID: 36; <Thread ID:140122576484096>
FUNC_END: insert 5; <Thread ID:140122576484096>
FUNC_BEGIN_1: insert 6; <Thread ID:140122584876800>
Adding addr: 0x7f70cc002dc0 to 0x7f70cc002dd0; <Thread ID:140122584876800>
Store: 0x7f70cc002dc0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140122584876800>
Store: 0x7f70cc002dc8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140122584876800>
DEP: SrcID: 30 DestID: 36; <Thread ID:140122584876800>
