FUNC_BEGIN_1: main 1; <Thread ID:140127673689920>
FUNC_BEGIN_1: init_list 1; <Thread ID:140127673689920>
FUNC_END: init_list 1; <Thread ID:140127673689920>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140127665293056>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140127673685760>
FUNC_BEGIN_1: insert 1; <Thread ID:140127673685760>
Adding addr: 0x7f71fc0026d0 to 0x7f71fc0026e0; <Thread ID:140127673685760>
Store: 0x7f71fc0026d0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140127673685760>
Store: 0x7f71fc0026d8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140127673685760>
DEP: SrcID: 30 DestID: 36; <Thread ID:140127673685760>
FUNC_END: insert 1; <Thread ID:140127673685760>
FUNC_BEGIN_1: insert 2; <Thread ID:140127665293056>
Adding addr: 0x7f71f4000f00 to 0x7f71f4000f10; <Thread ID:140127665293056>
Store: 0x7f71f4000f00 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140127665293056>
Store: 0x7f71f4000f08 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140127665293056>
DEP: SrcID: 30 DestID: 36; <Thread ID:140127665293056>
FUNC_END: insert 2; <Thread ID:140127665293056>
FUNC_BEGIN_1: insert 3; <Thread ID:140127673685760>
Adding addr: 0x7f71fc002ba0 to 0x7f71fc002bb0; <Thread ID:140127673685760>
Store: 0x7f71fc002ba0 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140127673685760>
Store: 0x7f71fc002ba8 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140127673685760>
DEP: SrcID: 30 DestID: 36; <Thread ID:140127673685760>
FUNC_END: insert 3; <Thread ID:140127673685760>
FUNC_BEGIN_1: insert 4; <Thread ID:140127665293056>
Adding addr: 0x7f71f4000f60 to 0x7f71f4000f70; <Thread ID:140127665293056>
Store: 0x7f71f4000f60 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140127665293056>
