Threads: [{'140564121404032': 0, '140564121388800': 1, '140564112996096': 2}]
['STORE', '0x1cc4650', -1, 0, 'createSkipList_90']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x7fd79c00ace0', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x7fd79c00ace0', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_193']
['STORE', '0x7fd79c00ace0', '0x1cc5640', 2, 'delete_element_193']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_196']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_198']
['STORE', '0x7fd79c00ace0', '0x1cc5640', 2, 'delete_element_198']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd794002630', '0x7fd79c005630', 2, 'delete_element_201']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd79c00ace0', -1, 2, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_198']
['STORE', '0x7fd79c00ace8', '0x1cc5640', 2, 'delete_element_198']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'delete_element_208']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_208']
['STORE', '0x1cc5650', '0x1cc5640', 2, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'delete_element_179']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_185']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5650', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5650', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_193']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_193']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_196']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_198']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_198']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x7fd79c00ace0', '0x7fd79c005630', 1, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x1cc5640', -1, 1, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_198']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_198']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x7fd79c00ace8', '0x7fd79c005630', 1, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x1cc5648', -1, 1, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_198']
['STORE', '0x1cc5650', '0x1cc5640', 1, 'delete_element_198']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x7fd79c00acf0', '0x7fd79c005630', 1, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x1cc5650', -1, 1, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'delete_element_208']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc5650', '0x1cc5640', 1, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_209']
['STORE', '0x1cc4650', -1, 1, 'delete_element_209']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'delete_element_208']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_209']
['STORE', '0x1cc4650', -1, 1, 'delete_element_209']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'insert_108']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'insert_114']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_122']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'insert_122']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'insert_108']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'insert_129']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'insert_130']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'insert_131']
['STORE', '0x1cc4650', -1, 2, 'insert_133']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_139']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'insert_139']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'insert_139']
['STORE', '0x7fd7940027b0', -1, 2, 'insert_139']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_140']
['STORE', '0x1cc5640', -1, 2, 'insert_140']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_139']
['STORE', '0x1cc5648', '0x1cc5640', 2, 'insert_139']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'insert_139']
['STORE', '0x7fd7940027b8', -1, 2, 'insert_139']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_140']
['STORE', '0x1cc5648', -1, 2, 'insert_140']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_114']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'insert_115']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_115']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_122']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_122']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 1, 'insert_125']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_129']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_139']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x7fd79c00ada0', -1, 1, 'insert_139']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_140']
['STORE', '0x1cc5640', -1, 1, 'insert_140']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'insert_139']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x7fd79c00ada8', -1, 1, 'insert_139']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_140']
['STORE', '0x1cc5648', -1, 1, 'insert_140']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'delete_element_179']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_185']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x1cc5648', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x1cc5648', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 2, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_187']
['STORE', '0x1cc5648', '0x1cc5640', 2, 'delete_element_187']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x7fd79c00ada8', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x7fd79c00ada8', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x7fd79c00ada0', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x7fd79c00ada0', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_186']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_193']
['STORE', '0x7fd79c00ada0', '0x1cc5640', 2, 'delete_element_193']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_196']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_198']
['STORE', '0x7fd79c00ada0', '0x1cc5640', 2, 'delete_element_198']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd7940027b0', '0x7fd79c005630', 2, 'delete_element_201']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd79c00ada0', -1, 2, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_198']
['STORE', '0x7fd79c00ada8', '0x1cc5640', 2, 'delete_element_198']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd7940027b8', '0x7fd79c005630', 2, 'delete_element_201']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd79c00ada8', -1, 2, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'delete_element_208']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_208']
['STORE', '0x1cc5648', '0x1cc5640', 2, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'delete_element_179']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_185']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_193']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_193']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_196']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_198']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_198']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x7fd79c00ada0', '0x7fd79c005630', 1, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x1cc5640', -1, 1, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_198']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_198']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x7fd79c00ada8', '0x7fd79c005630', 1, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x1cc5648', -1, 1, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'delete_element_208']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc5648', '0x1cc5640', 1, 'delete_element_208']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_209']
['STORE', '0x1cc4650', -1, 1, 'delete_element_209']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'insert_108']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'insert_114']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_122']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'insert_122']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'insert_129']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'insert_108']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_139']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'insert_139']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'insert_139']
['STORE', '0x7fd794002810', -1, 2, 'insert_139']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'insert_140']
['STORE', '0x1cc5640', -1, 2, 'insert_140']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_114']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_115']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_122']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_122']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 1, 'insert_125']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_129']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_139']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x7fd79c00ae00', -1, 1, 'insert_139']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_140']
['STORE', '0x1cc5640', -1, 1, 'insert_140']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'delete_element_179']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_185']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_186']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_193']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_193']
['STORE', '0x7fd79c0055d0', '0x1cc55b0', 1, 'delete_element_196']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_198']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'delete_element_198']
['STORE', '0x7fd79c0055d8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x7fd79c00ae00', '0x7fd79c005630', 1, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'delete_element_201']
['STORE', '0x1cc5640', -1, 1, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_197']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'delete_element_179']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_185']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_186']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'delete_element_186']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_186']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_193']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'delete_element_193']
['STORE', '0x7fd7940025d0', '0x1cc55b0', 2, 'delete_element_196']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_198']
['STORE', '0x1cc5640', '0x1cc5640', 2, 'delete_element_198']
['STORE', '0x7fd7940025d8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x7fd794002810', '0x7fd79c005630', 2, 'delete_element_201']
['STORE', '0x1cc55b8', '0x1cc55b8', 2, 'delete_element_201']
['STORE', '0x1cc5640', -1, 2, 'delete_element_201']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_197']
['STORE', '0x1cc4650', '0x1cc4650', 2, 'delete_element_208']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'insert_108']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_114']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_115']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_115']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_122']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_122']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_129']
['STORE', '0x1cc4650', '0x1cc4650', 1, 'insert_130']
['STORE', '0x1cc4658', '0x1cc4658', 1, 'insert_131']
['STORE', '0x1cc4650', -1, 1, 'insert_133']
['STORE', '0x1cc4658', '0x1cc4658', 2, 'insert_108']
['STORE', '0x1cc55b8', '0x1cc55b8', 1, 'insert_139']
['STORE', '0x1cc5640', '0x1cc5640', 1, 'insert_139']
